timestamp,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
2022-08-30T19:58:50,4.21,0.00,1.93,1.74,0.00,0.23,0.00,0.00,0.00,91.90
2022-08-30T19:58:51,1.58,0.00,1.84,0.65,0.00,0.14,0.00,0.00,0.00,95.79
2022-08-30T19:58:52,0.55,0.00,1.31,0.69,0.00,0.10,0.00,0.00,0.00,97.35
2022-08-30T19:58:53,0.78,0.00,1.36,0.54,0.00,0.08,0.00,0.00,0.00,97.25
2022-08-30T19:58:54,0.82,0.00,1.60,0.29,0.00,0.17,0.00,0.00,0.00,97.11
2022-08-30T19:58:55,0.85,0.00,1.80,0.05,0.00,0.05,0.00,0.00,0.00,97.25
2022-08-30T19:58:56,1.46,0.00,1.68,0.09,0.00,0.10,0.00,0.00,0.00,96.67
2022-08-30T19:58:57,3.60,0.00,2.69,0.06,0.00,0.04,0.00,0.00,0.00,93.61
2022-08-30T19:58:58,2.19,0.00,2.63,0.28,0.00,0.25,0.00,0.00,0.00,94.66
2022-08-30T19:58:59,0.44,0.00,2.38,0.03,0.00,0.04,0.00,0.00,0.00,97.12
2022-08-30T19:59:00,1.90,0.00,2.49,1.68,0.00,0.11,0.00,0.00,0.00,93.82
2022-08-30T19:59:01,2.99,0.00,2.48,1.06,0.00,0.08,0.00,0.00,0.00,93.40
2022-08-30T19:59:02,3.65,0.00,2.61,0.04,0.00,0.11,0.00,0.00,0.00,93.59
2022-08-30T19:59:03,4.64,0.00,2.15,0.54,0.00,0.12,0.00,0.00,0.00,92.55
2022-08-30T19:59:04,3.55,0.00,2.54,0.37,0.00,0.20,0.00,0.00,0.00,93.34
2022-08-30T19:59:05,4.74,0.00,1.72,0.04,0.00,0.05,0.00,0.00,0.00,93.46
2022-08-30T19:59:06,3.65,0.00,2.33,0.68,0.00,0.05,0.00,0.00,0.00,93.30
2022-08-30T19:59:07,4.85,0.00,1.89,0.01,0.00,0.03,0.00,0.00,0.00,93.22
2022-08-30T19:59:08,4.08,0.00,2.14,0.43,0.00,0.01,0.00,0.00,0.00,93.34
2022-08-30T19:59:09,5.42,0.00,1.41,0.00,0.00,0.01,0.00,0.00,0.00,93.15
2022-08-30T19:59:10,3.43,0.00,2.46,0.56,0.00,0.09,0.00,0.00,0.00,93.46
2022-08-30T19:59:11,4.85,0.00,1.88,0.30,0.00,0.04,0.00,0.00,0.00,92.94
2022-08-30T19:59:12,4.27,0.00,2.10,0.09,0.00,0.03,0.00,0.00,0.00,93.51
2022-08-30T19:59:13,5.18,0.00,1.48,0.04,0.00,0.04,0.00,0.00,0.00,93.27
2022-08-30T19:59:14,4.57,0.00,2.06,0.05,0.00,0.01,0.00,0.00,0.00,93.30
2022-08-30T19:59:15,4.79,0.00,1.51,0.21,0.00,0.04,0.00,0.00,0.00,93.45
2022-08-30T19:59:16,4.16,0.00,2.66,0.58,0.00,0.09,0.00,0.00,0.00,92.51
2022-08-30T19:59:17,5.29,0.00,1.11,0.19,0.00,0.03,0.00,0.00,0.00,93.38
2022-08-30T19:59:18,2.44,0.00,2.03,2.23,0.00,0.10,0.00,0.00,0.00,93.21
2022-08-30T19:59:19,5.03,0.00,1.88,0.04,0.00,0.12,0.00,0.00,0.00,92.94
2022-08-30T19:59:20,3.16,0.00,1.15,2.26,0.00,0.08,0.00,0.00,0.00,93.35
2022-08-30T19:59:21,0.44,0.00,1.08,4.99,0.00,0.01,0.00,0.00,0.00,93.48
2022-08-30T19:59:22,1.88,0.00,2.37,2.34,0.00,0.09,0.00,0.00,0.00,93.33
2022-08-30T19:59:23,5.11,0.00,1.77,0.10,0.00,0.07,0.00,0.00,0.00,92.95
2022-08-30T19:59:24,3.49,0.00,2.52,0.56,0.00,0.11,0.00,0.00,0.00,93.32
2022-08-30T19:59:25,5.12,0.00,1.66,0.00,0.00,0.07,0.00,0.00,0.00,93.14
2022-08-30T19:59:26,4.79,0.00,1.58,0.18,0.00,0.08,0.00,0.00,0.00,93.38
2022-08-30T19:59:27,4.79,0.00,1.99,0.01,0.00,0.03,0.00,0.00,0.00,93.18
2022-08-30T19:59:28,4.84,0.00,2.25,0.09,0.00,0.04,0.00,0.00,0.00,92.78
2022-08-30T19:59:29,5.12,0.00,1.55,0.00,0.00,0.03,0.00,0.00,0.00,93.31
2022-08-30T19:59:30,4.57,0.00,1.97,0.04,0.00,0.03,0.00,0.00,0.00,93.40
2022-08-30T19:59:31,5.00,0.00,1.70,0.01,0.00,0.00,0.00,0.00,0.00,93.29
2022-08-30T19:59:32,4.51,0.00,2.05,0.01,0.00,0.03,0.00,0.00,0.00,93.40
2022-08-30T19:59:33,5.31,0.00,1.62,0.07,0.00,0.02,0.00,0.00,0.00,92.97
2022-08-30T19:59:34,4.42,0.00,2.23,0.18,0.00,0.04,0.00,0.00,0.00,93.15
2022-08-30T19:59:35,5.24,0.00,1.51,0.00,0.00,0.01,0.00,0.00,0.00,93.23
2022-08-30T19:59:36,4.60,0.00,2.04,0.01,0.00,0.03,0.00,0.00,0.00,93.32
2022-08-30T19:59:37,5.29,0.00,1.54,0.00,0.00,0.02,0.00,0.00,0.00,93.15
2022-08-30T19:59:38,3.99,0.00,2.58,0.15,0.00,0.03,0.00,0.00,0.00,93.26
2022-08-30T19:59:39,5.32,0.00,1.55,0.00,0.00,0.02,0.00,0.00,0.00,93.10
2022-08-30T19:59:40,4.28,0.00,2.19,0.00,0.00,0.01,0.00,0.00,0.00,93.52
2022-08-30T19:59:41,5.22,0.00,1.74,0.00,0.00,0.01,0.00,0.00,0.00,93.03
2022-08-30T19:59:42,4.71,0.00,1.81,0.04,0.00,0.06,0.00,0.00,0.00,93.38
2022-08-30T19:59:43,4.93,0.00,1.88,0.09,0.00,0.05,0.00,0.00,0.00,93.06
2022-08-30T19:59:44,4.49,0.00,2.25,0.01,0.00,0.03,0.00,0.00,0.00,93.22
2022-08-30T19:59:45,5.25,0.00,1.57,0.01,0.00,0.01,0.00,0.00,0.00,93.15
2022-08-30T19:59:46,4.53,0.00,2.14,0.00,0.00,0.01,0.00,0.00,0.00,93.32
2022-08-30T19:59:47,5.46,0.00,1.39,0.00,0.00,0.04,0.00,0.00,0.00,93.11
2022-08-30T19:59:48,4.51,0.00,2.14,0.07,0.00,0.04,0.00,0.00,0.00,93.24
2022-08-30T19:59:49,5.09,0.00,1.76,0.10,0.00,0.03,0.00,0.00,0.00,93.02
2022-08-30T19:59:50,4.99,0.00,1.81,0.10,0.00,0.03,0.00,0.00,0.00,93.07
2022-08-30T19:59:51,4.67,0.00,2.07,0.04,0.00,0.06,0.00,0.00,0.00,93.16
2022-08-30T19:59:52,5.26,0.00,1.00,0.67,0.00,0.12,0.00,0.00,0.00,92.94
2022-08-30T19:59:53,2.94,0.00,1.30,2.26,0.00,0.08,0.00,0.00,0.00,93.42
2022-08-30T19:59:54,4.19,0.00,1.95,0.85,0.00,0.10,0.00,0.00,0.00,92.91
2022-08-30T19:59:55,4.24,0.00,1.26,1.05,0.00,0.05,0.00,0.00,0.00,93.40
2022-08-30T19:59:56,4.12,0.00,1.24,1.21,0.00,0.04,0.00,0.00,0.00,93.40
2022-08-30T19:59:57,4.32,0.00,1.17,0.94,0.00,0.04,0.00,0.00,0.00,93.53
2022-08-30T19:59:58,4.97,0.00,2.04,0.00,0.00,0.00,0.00,0.00,0.00,92.98
2022-08-30T19:59:59,4.72,0.00,1.79,0.09,0.00,0.14,0.00,0.00,0.00,93.27
2022-08-30T20:00:00,4.95,0.00,1.65,0.00,0.00,0.16,0.00,0.00,0.00,93.24
2022-08-30T20:00:01,4.74,0.00,1.86,0.01,0.00,0.11,0.00,0.00,0.00,93.27
2022-08-30T20:00:02,5.11,0.00,1.45,0.00,0.00,0.11,0.00,0.00,0.00,93.32
2022-08-30T20:00:03,4.82,0.00,1.97,0.00,0.00,0.00,0.00,0.00,0.00,93.21
2022-08-30T20:00:04,4.79,0.00,1.90,0.10,0.00,0.01,0.00,0.00,0.00,93.19
2022-08-30T20:00:05,5.14,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,93.24
2022-08-30T20:00:06,4.14,0.00,2.49,0.01,0.00,0.01,0.00,0.00,0.00,93.35
2022-08-30T20:00:07,5.51,0.00,1.36,0.00,0.00,0.00,0.00,0.00,0.00,93.12
2022-08-30T20:00:08,4.53,0.00,2.03,0.00,0.00,0.00,0.00,0.00,0.00,93.44
2022-08-30T20:00:09,5.46,0.00,1.50,0.32,0.00,0.01,0.00,0.00,0.00,92.70
2022-08-30T20:00:10,4.34,0.00,2.34,0.01,0.00,0.03,0.00,0.00,0.00,93.28
2022-08-30T20:00:11,5.45,0.00,1.54,0.00,0.00,0.04,0.00,0.00,0.00,92.98
2022-08-30T20:00:12,4.64,0.00,2.13,0.00,0.00,0.05,0.00,0.00,0.00,93.18
2022-08-30T20:00:13,4.69,0.00,1.93,0.00,0.00,0.01,0.00,0.00,0.00,93.37
2022-08-30T20:00:14,5.03,0.00,1.71,0.09,0.00,0.06,0.00,0.00,0.00,93.11
2022-08-30T20:00:15,4.42,0.00,2.34,0.00,0.00,0.02,0.00,0.00,0.00,93.22
2022-08-30T20:00:16,5.20,0.00,1.50,0.00,0.00,0.08,0.00,0.00,0.00,93.22
2022-08-30T20:00:17,4.24,0.00,2.36,0.00,0.00,0.08,0.00,0.00,0.00,93.32
2022-08-30T20:00:18,5.45,0.00,1.41,0.00,0.00,0.09,0.00,0.00,0.00,93.05
2022-08-30T20:00:19,4.38,0.00,2.21,0.09,0.00,0.07,0.00,0.00,0.00,93.24
2022-08-30T20:00:20,5.18,0.00,1.65,0.00,0.00,0.01,0.00,0.00,0.00,93.16
2022-08-30T20:00:21,4.84,0.00,1.91,0.00,0.00,0.01,0.00,0.00,0.00,93.23
2022-08-30T20:00:22,4.27,0.00,2.36,0.00,0.00,0.03,0.00,0.00,0.00,93.35
2022-08-30T20:00:23,5.26,0.00,1.49,0.00,0.00,0.03,0.00,0.00,0.00,93.23
2022-08-30T20:00:24,4.40,0.00,2.26,0.11,0.00,0.07,0.00,0.00,0.00,93.16
2022-08-30T20:00:25,5.08,0.00,1.69,0.21,0.00,0.10,0.00,0.00,0.00,92.92
2022-08-30T20:00:26,4.46,0.00,2.10,0.00,0.00,0.22,0.00,0.00,0.00,93.22
2022-08-30T20:00:27,5.40,0.00,1.47,0.11,0.00,0.29,0.00,0.00,0.00,92.73
2022-08-30T20:00:28,4.87,0.00,1.87,0.00,0.00,0.24,0.00,0.00,0.00,93.02
2022-08-30T20:00:29,5.17,0.00,2.02,0.06,0.00,0.34,0.00,0.00,0.00,92.40
2022-08-30T20:00:30,4.88,0.00,1.15,0.60,0.00,0.22,0.00,0.00,0.00,93.15
2022-08-30T20:00:31,4.68,0.00,2.03,0.00,0.00,0.36,0.00,0.00,0.00,92.93
2022-08-30T20:00:32,5.23,0.00,1.45,0.00,0.00,0.36,0.00,0.00,0.00,92.96
2022-08-30T20:00:33,4.39,0.00,2.12,0.00,0.00,0.44,0.00,0.00,0.00,93.06
2022-08-30T20:00:34,5.34,0.00,1.53,0.07,0.00,0.36,0.00,0.00,0.00,92.69
2022-08-30T20:00:35,4.76,0.00,1.80,0.00,0.00,0.36,0.00,0.00,0.00,93.08
2022-08-30T20:00:36,4.75,0.00,1.86,0.00,0.00,0.42,0.00,0.00,0.00,92.97
2022-08-30T20:00:37,4.88,0.00,1.87,0.00,0.00,0.36,0.00,0.00,0.00,92.89
2022-08-30T20:00:38,4.63,0.00,1.83,0.00,0.00,0.35,0.00,0.00,0.00,93.19
2022-08-30T20:00:39,5.12,0.00,1.74,0.09,0.00,0.40,0.00,0.00,0.00,92.65
2022-08-30T20:00:40,4.38,0.00,2.22,0.00,0.00,0.36,0.00,0.00,0.00,93.04
2022-08-30T20:00:41,5.09,0.00,1.58,0.00,0.00,0.39,0.00,0.00,0.00,92.94
2022-08-30T20:00:42,4.26,0.00,2.27,0.00,0.00,0.35,0.00,0.00,0.00,93.12
2022-08-30T20:00:43,5.36,0.00,1.47,0.00,0.00,0.36,0.00,0.00,0.00,92.81
2022-08-30T20:00:44,4.51,0.00,2.06,0.09,0.00,0.41,0.00,0.00,0.00,92.93
2022-08-30T20:00:45,4.69,0.00,2.17,0.21,0.00,0.37,0.00,0.00,0.00,92.56
2022-08-30T20:00:46,4.90,0.00,1.76,0.00,0.00,0.37,0.00,0.00,0.00,92.97
2022-08-30T20:00:47,4.66,0.00,1.96,0.00,0.00,0.19,0.00,0.00,0.00,93.19
2022-08-30T20:00:48,5.10,0.00,1.58,0.00,0.00,0.41,0.00,0.00,0.00,92.91
2022-08-30T20:00:49,4.64,0.00,2.11,0.09,0.00,0.34,0.00,0.00,0.00,92.83
2022-08-30T20:00:50,5.22,0.00,1.43,0.00,0.00,0.40,0.00,0.00,0.00,92.95
2022-08-30T20:00:51,4.34,0.00,1.45,0.00,0.00,0.09,0.00,0.00,0.00,94.12
2022-08-30T20:00:52,4.97,0.00,0.48,0.00,0.00,0.01,0.00,0.00,0.00,94.55
2022-08-30T20:00:53,4.19,0.00,1.04,0.00,0.00,0.03,0.00,0.00,0.00,94.75
2022-08-30T20:00:54,4.50,0.00,1.27,0.03,0.00,0.04,0.00,0.00,0.00,94.16
2022-08-30T20:00:55,4.44,0.00,0.84,0.01,0.00,0.06,0.00,0.00,0.00,94.64
2022-08-30T20:00:56,4.65,0.00,0.73,0.00,0.00,0.04,0.00,0.00,0.00,94.59
2022-08-30T20:00:57,4.30,0.00,1.03,0.00,0.00,0.05,0.00,0.00,0.00,94.62
2022-08-30T20:00:58,4.28,0.00,1.08,0.00,0.00,0.06,0.00,0.00,0.00,94.59
2022-08-30T20:00:59,4.83,0.00,0.89,0.00,0.00,0.08,0.00,0.00,0.00,94.21
2022-08-30T20:01:00,4.26,0.00,1.11,0.10,0.00,0.06,0.00,0.00,0.00,94.46
2022-08-30T20:01:01,4.82,0.00,0.60,0.00,0.00,0.05,0.00,0.00,0.00,94.53
2022-08-30T20:01:02,4.04,0.00,1.21,0.00,0.00,0.04,0.00,0.00,0.00,94.71
2022-08-30T20:01:03,5.00,0.00,0.61,0.05,0.00,0.06,0.00,0.00,0.00,94.28
2022-08-30T20:01:04,4.34,0.00,0.90,0.75,0.00,0.10,0.00,0.00,0.00,93.91
2022-08-30T20:01:05,5.31,0.00,0.57,0.02,0.00,0.15,0.00,0.00,0.00,93.94
2022-08-30T20:01:06,4.08,0.00,1.22,0.00,0.00,0.09,0.00,0.00,0.00,94.60
2022-08-30T20:01:07,4.39,0.00,1.05,0.00,0.00,0.04,0.00,0.00,0.00,94.52
2022-08-30T20:01:08,4.72,0.00,0.82,0.00,0.00,0.11,0.00,0.00,0.00,94.34
2022-08-30T20:01:09,4.30,0.00,0.99,0.00,0.00,0.11,0.00,0.00,0.00,94.60
2022-08-30T20:01:10,4.63,0.00,0.77,0.00,0.00,0.19,0.00,0.00,0.00,94.41
2022-08-30T20:01:11,4.56,0.00,0.70,0.00,0.00,0.21,0.00,0.00,0.00,94.53
2022-08-30T20:01:12,4.81,0.00,0.55,0.00,0.00,0.11,0.00,0.00,0.00,94.53
2022-08-30T20:01:13,4.22,0.00,1.02,0.00,0.00,0.19,0.00,0.00,0.00,94.57
2022-08-30T20:01:14,4.89,0.00,0.57,0.00,0.00,0.10,0.00,0.00,0.00,94.44
2022-08-30T20:01:15,3.76,0.00,1.40,0.00,0.00,0.06,0.00,0.00,0.00,94.78
2022-08-30T20:01:16,4.70,0.00,0.77,0.00,0.00,0.10,0.00,0.00,0.00,94.43
2022-08-30T20:01:17,4.49,0.00,0.85,0.00,0.00,0.08,0.00,0.00,0.00,94.58
2022-08-30T20:01:18,4.20,0.00,1.14,0.00,0.00,0.22,0.00,0.00,0.00,94.44
2022-08-30T20:01:19,4.95,0.00,0.42,0.00,0.00,0.17,0.00,0.00,0.00,94.45
2022-08-30T20:01:20,4.11,0.00,1.24,0.00,0.00,0.09,0.00,0.00,0.00,94.57
2022-08-30T20:01:21,4.96,0.00,0.46,0.00,0.00,0.07,0.00,0.00,0.00,94.50
2022-08-30T20:01:22,4.35,0.00,1.00,0.00,0.00,0.11,0.00,0.00,0.00,94.54
2022-08-30T20:01:23,4.27,0.00,1.11,0.00,0.00,0.10,0.00,0.00,0.00,94.52
2022-08-30T20:01:24,4.63,0.00,0.83,0.00,0.00,0.10,0.00,0.00,0.00,94.45
2022-08-30T20:01:25,4.57,0.00,0.70,0.00,0.00,0.10,0.00,0.00,0.00,94.63
2022-08-30T20:01:26,4.46,0.00,0.95,0.00,0.00,0.04,0.00,0.00,0.00,94.56
2022-08-30T20:01:27,4.19,0.00,1.15,0.00,0.00,0.03,0.00,0.00,0.00,94.63
2022-08-30T20:01:28,4.97,0.00,0.69,0.00,0.00,0.15,0.00,0.00,0.00,94.19
2022-08-30T20:01:29,4.08,0.00,1.61,0.00,0.00,0.21,0.00,0.00,0.00,94.10
2022-08-30T20:01:30,4.93,0.00,0.67,0.00,0.00,0.10,0.00,0.00,0.00,94.30
2022-08-30T20:01:31,4.37,0.00,0.99,0.00,0.00,0.10,0.00,0.00,0.00,94.54
2022-08-30T20:01:32,4.20,0.00,1.24,0.01,0.00,0.04,0.00,0.00,0.00,94.51
2022-08-30T20:01:33,4.92,0.00,0.62,0.00,0.00,0.04,0.00,0.00,0.00,94.41
2022-08-30T20:01:34,4.16,0.00,1.10,0.00,0.00,0.05,0.00,0.00,0.00,94.69
2022-08-30T20:01:35,4.78,0.00,0.64,0.00,0.00,0.05,0.00,0.00,0.00,94.53
2022-08-30T20:01:36,4.42,0.00,0.84,0.00,0.00,0.20,0.00,0.00,0.00,94.54
2022-08-30T20:01:37,4.54,0.00,0.95,0.00,0.00,0.17,0.00,0.00,0.00,94.34
2022-08-30T20:01:38,4.29,0.00,1.01,0.00,0.00,0.08,0.00,0.00,0.00,94.62
2022-08-30T20:01:39,4.77,0.00,0.60,0.00,0.00,0.11,0.00,0.00,0.00,94.52
2022-08-30T20:01:40,4.59,0.00,0.91,0.00,0.00,0.14,0.00,0.00,0.00,94.37
2022-08-30T20:01:41,4.49,0.00,0.79,0.00,0.00,0.05,0.00,0.00,0.00,94.67
2022-08-30T20:01:42,4.92,0.00,0.59,0.00,0.00,0.22,0.00,0.00,0.00,94.27
2022-08-30T20:01:43,4.07,0.00,1.17,0.00,0.00,0.20,0.00,0.00,0.00,94.55
2022-08-30T20:01:44,5.02,0.00,0.52,0.00,0.00,0.19,0.00,0.00,0.00,94.26
2022-08-30T20:01:45,4.40,0.00,1.00,0.00,0.00,0.09,0.00,0.00,0.00,94.51
2022-08-30T20:01:46,4.56,0.00,0.66,0.01,0.00,0.20,0.00,0.00,0.00,94.57
2022-08-30T20:01:47,4.57,0.00,0.95,0.00,0.00,0.11,0.00,0.00,0.00,94.37
2022-08-30T20:01:48,4.37,0.00,0.94,0.00,0.00,0.14,0.00,0.00,0.00,94.55
2022-08-30T20:01:49,4.93,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,94.56
2022-08-30T20:01:50,3.96,0.00,1.31,0.00,0.00,0.01,0.00,0.00,0.00,94.71
2022-08-30T20:01:51,4.46,0.00,1.01,0.00,0.00,0.02,0.00,0.00,0.00,94.50
2022-08-30T20:01:52,4.72,0.00,0.65,0.00,0.00,0.14,0.00,0.00,0.00,94.49
2022-08-30T20:01:53,4.09,0.00,1.23,0.00,0.00,0.03,0.00,0.00,0.00,94.66
2022-08-30T20:01:54,5.01,0.00,0.60,0.00,0.00,0.02,0.00,0.00,0.00,94.37
2022-08-30T20:01:55,4.27,0.00,1.05,0.00,0.00,0.04,0.00,0.00,0.00,94.64
2022-08-30T20:01:56,4.55,0.00,0.99,0.00,0.00,0.11,0.00,0.00,0.00,94.35
2022-08-30T20:01:57,4.39,0.00,0.99,0.00,0.00,0.14,0.00,0.00,0.00,94.48
2022-08-30T20:01:58,4.35,0.00,1.05,0.00,0.00,0.03,0.00,0.00,0.00,94.57
2022-08-30T20:01:59,4.64,0.00,1.01,0.00,0.00,0.16,0.00,0.00,0.00,94.19
2022-08-30T20:02:00,5.03,0.00,0.27,0.00,0.00,0.17,0.00,0.00,0.00,94.52
2022-08-30T20:02:01,4.22,0.00,1.11,0.00,0.00,0.15,0.00,0.00,0.00,94.52
2022-08-30T20:02:02,4.42,0.00,0.95,0.00,0.00,0.19,0.00,0.00,0.00,94.45
2022-08-30T20:02:03,4.78,0.00,0.54,0.00,0.00,0.17,0.00,0.00,0.00,94.50
2022-08-30T20:02:04,4.23,0.00,0.99,0.00,0.00,0.17,0.00,0.00,0.00,94.61
2022-08-30T20:02:05,4.97,0.00,0.52,0.00,0.00,0.14,0.00,0.00,0.00,94.37
2022-08-30T20:02:06,4.36,0.00,0.86,0.00,0.00,0.14,0.00,0.00,0.00,94.64
2022-08-30T20:02:07,4.57,0.00,1.00,0.00,0.00,0.07,0.00,0.00,0.00,94.35
2022-08-30T20:02:08,4.48,0.00,0.89,0.00,0.00,0.14,0.00,0.00,0.00,94.50
2022-08-30T20:02:09,4.28,0.00,1.07,0.00,0.00,0.30,0.00,0.00,0.00,94.35
2022-08-30T20:02:10,4.85,0.00,0.70,0.00,0.00,0.11,0.00,0.00,0.00,94.34
2022-08-30T20:02:11,4.36,0.00,1.00,0.00,0.00,0.07,0.00,0.00,0.00,94.56
2022-08-30T20:02:12,4.79,0.00,0.64,0.00,0.00,0.12,0.00,0.00,0.00,94.45
2022-08-30T20:02:13,4.22,0.00,1.21,0.00,0.00,0.19,0.00,0.00,0.00,94.38
2022-08-30T20:02:14,4.47,0.00,0.96,0.00,0.00,0.17,0.00,0.00,0.00,94.39
2022-08-30T20:02:15,5.01,0.00,0.70,0.00,0.00,0.11,0.00,0.00,0.00,94.18
2022-08-30T20:02:16,3.95,0.00,1.30,0.00,0.00,0.13,0.00,0.00,0.00,94.62
2022-08-30T20:02:17,5.03,0.00,0.47,0.00,0.00,0.09,0.00,0.00,0.00,94.40
2022-08-30T20:02:18,3.82,0.00,1.38,0.00,0.00,0.12,0.00,0.00,0.00,94.67
2022-08-30T20:02:19,4.71,0.00,0.77,0.00,0.00,0.15,0.00,0.00,0.00,94.37
2022-08-30T20:02:20,3.84,0.00,1.30,0.00,0.00,0.14,0.00,0.00,0.00,94.73
2022-08-30T20:02:21,5.02,0.00,0.49,0.00,0.00,0.04,0.00,0.00,0.00,94.46
2022-08-30T20:02:22,4.23,0.00,1.15,0.00,0.00,0.06,0.00,0.00,0.00,94.55
2022-08-30T20:02:23,4.19,0.00,1.08,0.00,0.00,0.06,0.00,0.00,0.00,94.67
2022-08-30T20:02:24,4.74,0.00,0.68,0.00,0.00,0.05,0.00,0.00,0.00,94.54
2022-08-30T20:02:25,4.31,0.00,0.99,0.00,0.00,0.07,0.00,0.00,0.00,94.63
2022-08-30T20:02:26,4.66,0.00,0.64,0.00,0.00,0.06,0.00,0.00,0.00,94.64
2022-08-30T20:02:27,4.38,0.00,0.90,0.00,0.00,0.06,0.00,0.00,0.00,94.66
2022-08-30T20:02:28,4.75,0.00,0.74,0.00,0.00,0.19,0.00,0.00,0.00,94.33
2022-08-30T20:02:29,4.59,0.00,1.22,0.00,0.00,0.16,0.00,0.00,0.00,94.03
2022-08-30T20:02:30,5.02,0.00,0.59,0.00,0.00,0.11,0.00,0.00,0.00,94.28
2022-08-30T20:02:31,4.40,0.00,0.99,0.00,0.00,0.03,0.00,0.00,0.00,94.58
2022-08-30T20:02:32,4.31,0.00,0.97,0.00,0.00,0.11,0.00,0.00,0.00,94.60
2022-08-30T20:02:33,4.78,0.00,0.78,0.00,0.00,0.00,0.00,0.00,0.00,94.44
2022-08-30T20:02:34,4.38,0.00,0.88,0.00,0.00,0.04,0.00,0.00,0.00,94.71
2022-08-30T20:02:35,4.42,0.00,0.85,0.00,0.00,0.01,0.00,0.00,0.00,94.71
2022-08-30T20:02:36,4.55,0.00,0.80,0.00,0.00,0.04,0.00,0.00,0.00,94.61
2022-08-30T20:02:37,4.22,0.00,1.00,0.00,0.00,0.09,0.00,0.00,0.00,94.69
2022-08-30T20:02:38,4.85,0.00,0.55,0.00,0.00,0.06,0.00,0.00,0.00,94.54
2022-08-30T20:02:39,3.85,0.00,1.44,0.00,0.00,0.06,0.00,0.00,0.00,94.65
2022-08-30T20:02:40,5.00,0.00,0.46,0.00,0.00,0.10,0.00,0.00,0.00,94.44
2022-08-30T20:02:41,4.09,0.00,1.18,0.00,0.00,0.07,0.00,0.00,0.00,94.66
2022-08-30T20:02:42,5.00,0.00,0.50,0.00,0.00,0.02,0.00,0.00,0.00,94.48
2022-08-30T20:02:43,4.15,0.00,1.06,0.00,0.00,0.07,0.00,0.00,0.00,94.71
2022-08-30T20:02:44,4.61,0.00,0.84,0.00,0.00,0.07,0.00,0.00,0.00,94.47
2022-08-30T20:02:45,4.45,0.00,0.89,0.00,0.00,0.03,0.00,0.00,0.00,94.63
2022-08-30T20:02:46,4.60,0.00,0.71,0.00,0.00,0.10,0.00,0.00,0.00,94.59
2022-08-30T20:02:47,4.64,0.00,0.81,0.00,0.00,0.01,0.00,0.00,0.00,94.54
2022-08-30T20:02:48,4.09,0.00,1.20,0.00,0.00,0.03,0.00,0.00,0.00,94.68
2022-08-30T20:02:49,4.85,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.00,94.60
2022-08-30T20:02:50,4.32,0.00,1.21,0.49,0.00,0.04,0.00,0.00,0.00,93.94
2022-08-30T20:02:51,4.75,0.00,0.71,0.00,0.00,0.01,0.00,0.00,0.00,94.53
2022-08-30T20:02:52,4.03,0.00,1.21,0.00,0.00,0.05,0.00,0.00,0.00,94.71
2022-08-30T20:02:53,4.75,0.00,0.74,0.00,0.00,0.07,0.00,0.00,0.00,94.44
2022-08-30T20:02:54,4.41,0.00,0.84,0.00,0.00,0.15,0.00,0.00,0.00,94.60
2022-08-30T20:02:55,4.02,0.00,1.31,0.00,0.00,0.10,0.00,0.00,0.00,94.57
2022-08-30T20:02:56,4.93,0.00,0.65,0.00,0.00,0.10,0.00,0.00,0.00,94.32
2022-08-30T20:02:57,4.06,0.00,1.17,0.00,0.00,0.04,0.00,0.00,0.00,94.73
2022-08-30T20:02:58,4.73,0.00,0.65,0.00,0.00,0.04,0.00,0.00,0.00,94.58
