timestamp,sm,mem,fb
2022-08-25T20:35:17,98,27.5,15099
2022-08-25T20:35:18,85.5,24,15099
2022-08-25T20:35:19,75.5,21.5,15099
2022-08-25T20:35:20,87.5,24,15099
2022-08-25T20:35:21,99,27,15099
2022-08-25T20:35:22,99,27,15099
2022-08-25T20:35:23,99,27,15099
2022-08-25T20:35:24,99,27,15099
2022-08-25T20:35:25,99,27,15099
2022-08-25T20:35:26,93.5,26.5,15099
2022-08-25T20:35:27,93.5,26.5,15099
2022-08-25T20:35:28,90.5,25.5,15099
2022-08-25T20:35:29,91.5,25.5,15099
2022-08-25T20:35:30,99,27,15099
2022-08-25T20:35:31,90,24.5,15099
2022-08-25T20:35:33,87,23.5,15099
2022-08-25T20:35:34,98,27,15099
2022-08-25T20:35:35,98,27,15099
2022-08-25T20:35:36,73.5,21,15099
2022-08-25T20:35:37,49,13.5,15099
2022-08-25T20:35:38,62,17,15099
2022-08-25T20:35:39,99,27,15099
2022-08-25T20:35:40,98.5,27,15099
2022-08-25T20:35:41,80.5,22,15099
2022-08-25T20:35:42,99,27,15099
2022-08-25T20:35:43,99,27,15099
2022-08-25T20:35:44,99,27,15099
2022-08-25T20:35:45,99,27,15099
2022-08-25T20:35:46,99,27,15099
2022-08-25T20:35:47,99,27.5,15099
2022-08-25T20:35:48,99,27,15099
2022-08-25T20:35:49,99,27,15099
2022-08-25T20:35:50,99,27,15099
2022-08-25T20:35:51,99,27,15099
2022-08-25T20:35:53,99,27,15099
2022-08-25T20:35:54,93.5,28,15733
2022-08-25T20:35:55,95,26.5,15733
2022-08-25T20:35:56,90.5,26.5,15733
2022-08-25T20:35:57,77.5,21,15733
2022-08-25T20:35:58,98,27,15733
2022-08-25T20:35:59,89.5,25,15733
2022-08-25T20:36:00,94.5,25.5,15733
2022-08-25T20:36:01,99,27,15733
2022-08-25T20:36:02,99,27,15733
2022-08-25T20:36:03,99,27,15733
2022-08-25T20:36:04,99,27,15733
2022-08-25T20:36:05,99,27,15733
2022-08-25T20:36:06,99,27,15733
2022-08-25T20:36:07,99,27,15733
2022-08-25T20:36:08,99,28,15733
2022-08-25T20:36:09,93.5,26,15733
2022-08-25T20:36:10,99,27,15733
2022-08-25T20:36:11,99,27,15733
2022-08-25T20:36:12,94,27,15733
2022-08-25T20:36:14,53.5,15,15733
2022-08-25T20:36:15,74.5,20.5,15733
2022-08-25T20:36:16,98.5,27,15733
2022-08-25T20:36:17,98.5,27,15733
2022-08-25T20:36:18,98.5,27,15733
2022-08-25T20:36:19,98.5,27.5,15733
2022-08-25T20:36:20,99,27,15733
2022-08-25T20:36:21,99,27,15733
2022-08-25T20:36:22,99,27.5,15733
2022-08-25T20:36:23,99,27,15733
2022-08-25T20:36:24,99,27.5,15733
2022-08-25T20:36:25,99,27,15733
2022-08-25T20:36:26,99,27,15733
2022-08-25T20:36:27,99,27.5,15733
2022-08-25T20:36:28,99,27,16265
2022-08-25T20:36:29,88,26,16265
2022-08-25T20:36:30,94,27,16265
2022-08-25T20:36:31,99,27.5,16265
2022-08-25T20:36:32,91,25,16265
2022-08-25T20:36:34,91,25,16265
2022-08-25T20:36:35,99,27,16265
2022-08-25T20:36:36,99,27.5,16265
2022-08-25T20:36:37,88,25,16265
2022-08-25T20:36:38,98.5,27,16265
2022-08-25T20:36:39,99,27,16265
2022-08-25T20:36:40,98.5,27,16265
2022-08-25T20:36:41,99,27,16265
2022-08-25T20:36:42,99,25,16265
2022-08-25T20:36:43,99,14.5,16265
2022-08-25T20:36:44,95.5,13.5,16265
2022-08-25T20:36:45,75,7.5,16265
2022-08-25T20:36:46,93,12,16265
2022-08-25T20:36:47,99,13.5,16265
2022-08-25T20:36:48,99,13.5,16265
2022-08-25T20:36:49,90,11.5,16265
2022-08-25T20:36:50,90.5,11.5,16265
2022-08-25T20:36:51,99,13.5,16265
2022-08-25T20:36:52,99,13.5,16265
2022-08-25T20:36:53,99,13.5,16265
2022-08-25T20:36:54,99,13.5,16265
2022-08-25T20:36:56,99,13.5,16265
2022-08-25T20:36:57,99,13.5,16268
2022-08-25T20:36:58,65.5,6.5,16269
2022-08-25T20:36:59,57,13,16269
2022-08-25T20:37:00,47,9.5,16269
2022-08-25T20:37:01,49.5,12,16269
2022-08-25T20:37:02,43,8.5,16269
2022-08-25T20:37:03,62,13.5,16269
2022-08-25T20:37:04,55.5,11,16269
2022-08-25T20:37:05,61.5,15,16269
2022-08-25T20:37:06,55,13.5,16269
2022-08-25T20:37:07,69.5,17.5,16269
2022-08-25T20:37:08,58,11.5,16269
2022-08-25T20:37:09,56,12.5,16269
2022-08-25T20:37:10,60.5,14.5,16269
2022-08-25T20:37:11,54.5,13.5,16269
2022-08-25T20:37:12,44.5,10.5,16269
2022-08-25T20:37:13,48.5,12,16269
2022-08-25T20:37:14,50.5,12,16269
2022-08-25T20:37:15,59.5,10.5,16269
2022-08-25T20:37:17,74,11,16269
2022-08-25T20:37:18,73,16,16269
2022-08-25T20:37:19,37.5,5,16269
2022-08-25T20:37:20,64.5,15.5,16269
2022-08-25T20:37:21,41,7.5,16269
2022-08-25T20:37:22,55.5,13.5,16269
2022-08-25T20:37:23,72,17,16269
2022-08-25T20:37:24,47,7.5,16269
2022-08-25T20:37:25,56.5,12.5,16269
2022-08-25T20:37:26,52.5,12.5,16269
2022-08-25T20:37:27,66.5,16,16269
2022-08-25T20:37:28,61.5,10.5,16269
2022-08-25T20:37:29,51,10.5,16269
2022-08-25T20:37:30,60.5,15,16269
2022-08-25T20:37:31,46,11,16269
2022-08-25T20:37:32,60.5,14,16269
2022-08-25T20:37:33,55,11,16269
2022-08-25T20:37:34,59,14,16269
2022-08-25T20:37:35,61,11.5,16269
2022-08-25T20:37:36,57,11,16269
2022-08-25T20:37:38,62.5,12,16269
2022-08-25T20:37:39,67.5,17.5,16269
2022-08-25T20:37:40,44.5,9,16269
2022-08-25T20:37:41,64,14,16269
2022-08-25T20:37:42,45,5,16269
2022-08-25T20:37:43,60,15,16269
2022-08-25T20:37:44,46.5,11,16269
2022-08-25T20:37:45,45.5,9.5,16269
2022-08-25T20:37:46,44.5,11.5,16269
2022-08-25T20:37:47,47,10,16269
2022-08-25T20:37:48,60.5,13,16269
2022-08-25T20:37:49,40,5,16269
2022-08-25T20:37:50,51.5,12.5,16269
2022-08-25T20:37:51,60,14.5,16269
2022-08-25T20:37:52,56,12,16269
2022-08-25T20:37:53,51,12,16269
2022-08-25T20:37:54,59,13.5,16269
2022-08-25T20:37:55,65.5,17.5,16269
2022-08-25T20:37:56,61.5,12,16269
2022-08-25T20:37:57,49,7.5,16269
2022-08-25T20:37:59,70,18,16269
2022-08-25T20:38:00,50,6.5,16269
2022-08-25T20:38:01,64.5,16.5,16269
2022-08-25T20:38:02,51.5,7,16269
2022-08-25T20:38:03,54.5,11.5,16269
2022-08-25T20:38:04,56.5,9,16269
2022-08-25T20:38:05,64,15,16269
2022-08-25T20:38:06,49.5,7.5,16269
2022-08-25T20:38:07,65,15,16269
2022-08-25T20:38:08,46.5,9.5,16269
2022-08-25T20:38:09,59.5,15,16269
2022-08-25T20:38:10,56.5,9.5,16269
2022-08-25T20:38:11,52.5,11.5,16269
2022-08-25T20:38:12,63,12.5,16269
2022-08-25T20:38:13,53,10.5,16269
2022-08-25T20:38:14,47.5,10.5,16269
2022-08-25T20:38:15,62.5,13.5,16269
2022-08-25T20:38:16,52.5,9.5,16269
2022-08-25T20:38:17,58,11,16269
2022-08-25T20:38:19,52.5,14,16269
2022-08-25T20:38:20,45.5,11,16269
2022-08-25T20:38:21,40,10,16269
2022-08-25T20:38:22,54,13.5,16269
2022-08-25T20:38:23,58.5,10.5,16269
2022-08-25T20:38:24,48.5,12.5,16269
2022-08-25T20:38:25,58,14,16269
2022-08-25T20:38:26,56,10,16269
2022-08-25T20:38:27,61,15.5,16269
2022-08-25T20:38:28,51,9.5,16269
2022-08-25T20:38:29,66,13.5,16269
2022-08-25T20:38:30,56.5,12,16269
2022-08-25T20:38:31,51.5,11.5,16269
2022-08-25T20:38:32,37.5,9.5,16269
2022-08-25T20:38:33,55.5,12,16269
2022-08-25T20:38:34,60,9,16269
2022-08-25T20:38:35,47.5,9.5,16269
2022-08-25T20:38:36,47.5,12,16269
2022-08-25T20:38:37,41.5,10,16269
2022-08-25T20:38:38,45.5,11,16269
2022-08-25T20:38:39,53.5,11,16269
2022-08-25T20:38:41,68,16.5,16269
2022-08-25T20:38:42,70.5,8.5,16269
2022-08-25T20:38:43,38.5,6,16269
2022-08-25T20:38:44,66.5,16.5,16269
2022-08-25T20:38:45,78.5,15.5,16269
2022-08-25T20:38:46,58.5,13,16269
2022-08-25T20:38:47,63,11.5,16269
2022-08-25T20:38:48,36.5,7.5,16269
2022-08-25T20:38:49,47,12,16269
2022-08-25T20:38:50,58,12.5,16269
2022-08-25T20:38:51,49.5,11,16269
2022-08-25T20:38:52,56.5,14,16269
2022-08-25T20:38:53,47.5,10.5,16269
2022-08-25T20:38:54,55.5,13,16269
2022-08-25T20:38:55,64.5,12,16269
2022-08-25T20:38:56,47.5,5,16269
2022-08-25T20:38:57,53,11.5,16269
2022-08-25T20:38:58,49.5,8.5,16269
2022-08-25T20:38:59,48,10,16269
2022-08-25T20:39:00,52.5,14,16269
2022-08-25T20:39:02,64,9,16269
2022-08-25T20:39:03,79,18.5,16269
2022-08-25T20:39:04,62.5,15,16269
2022-08-25T20:39:05,44.5,7,16269
2022-08-25T20:39:06,49,13,16269
2022-08-25T20:39:07,73,17,16269
2022-08-25T20:39:08,91.5,20.5,16269
2022-08-25T20:39:09,98.5,27.5,16269
2022-08-25T20:39:10,98.5,27,16269
2022-08-25T20:39:11,99,27,16269
2022-08-25T20:39:12,99,27,16269
2022-08-25T20:39:13,94,26.5,16269
2022-08-25T20:39:14,99,27,16269
2022-08-25T20:39:15,99,27,16269
2022-08-25T20:39:16,99,27.5,16269
2022-08-25T20:39:17,93.5,26,16269
2022-08-25T20:39:18,93,25.5,16269
2022-08-25T20:39:19,99,27,16269
2022-08-25T20:39:20,99,27,16269
2022-08-25T20:39:22,94,27.5,16269
2022-08-25T20:39:23,90,26,16269
2022-08-25T20:39:24,98.5,27.5,16269
2022-08-25T20:39:25,98.5,27.5,16269
2022-08-25T20:39:26,98.5,27,16269
2022-08-25T20:39:27,99,27,16269
2022-08-25T20:39:28,81.5,23.5,16269
2022-08-25T20:39:29,98.5,27,16269
2022-08-25T20:39:30,87,24.5,16269
2022-08-25T20:39:31,94,26,16269
2022-08-25T20:39:32,99,27,16269
2022-08-25T20:39:33,99,27,16269
2022-08-25T20:39:34,99,27,16269
2022-08-25T20:39:35,99,27,16269
2022-08-25T20:39:36,99,27,16269
2022-08-25T20:39:37,99,27,16269
2022-08-25T20:39:38,99,27,16269
2022-08-25T20:39:39,99,27,16269
2022-08-25T20:39:40,99,27,16269
2022-08-25T20:39:41,99,27,16269
2022-08-25T20:39:43,94,27,16269
2022-08-25T20:39:44,99,27,16269
2022-08-25T20:39:45,99,27,16269
2022-08-25T20:39:46,89.5,27,16269
2022-08-25T20:39:47,98,27.5,16269
2022-08-25T20:39:48,98.5,27,16269
2022-08-25T20:39:49,99,27,16269
2022-08-25T20:39:50,92.5,26,16269
2022-08-25T20:39:51,84,23.5,16269
2022-08-25T20:39:52,99,27,16269
2022-08-25T20:39:53,93,26,16269
2022-08-25T20:39:54,99,27,16269
2022-08-25T20:39:55,99,27,16269
2022-08-25T20:39:56,99,27,16269
2022-08-25T20:39:57,99,27,16269
2022-08-25T20:39:58,99,27,16269
2022-08-25T20:39:59,99,27,16269
2022-08-25T20:40:00,94,26.5,16269
2022-08-25T20:40:01,94.5,26.5,16269
2022-08-25T20:40:03,99,27,16269
2022-08-25T20:40:04,99,27,16269
2022-08-25T20:40:05,98,27,16269
2022-08-25T20:40:06,98,27,16269
2022-08-25T20:40:07,98,27,16269
2022-08-25T20:40:08,96.5,27.5,16269
2022-08-25T20:40:09,89.5,25.5,16269
2022-08-25T20:40:10,99,27,16269
2022-08-25T20:40:11,99,27,16269
2022-08-25T20:40:12,91.5,26.5,16269
2022-08-25T20:40:13,91,26.5,16269
2022-08-25T20:40:14,99,27,16269
2022-08-25T20:40:15,99,27,16269
2022-08-25T20:40:16,99,27,16269
2022-08-25T20:40:17,99,27.5,16269
2022-08-25T20:40:18,90.5,25.5,16269
2022-08-25T20:40:19,90.5,25.5,16269
2022-08-25T20:40:20,99,27,16269
2022-08-25T20:40:21,99,27,16269
2022-08-25T20:40:22,92.5,26,16269
2022-08-25T20:40:24,93,26,16269
2022-08-25T20:40:25,99,27,16269
2022-08-25T20:40:26,98.5,27,16269
2022-08-25T20:40:27,98,27,16269
2022-08-25T20:40:28,98,27,16269
2022-08-25T20:40:29,98.5,27,16269
2022-08-25T20:40:30,94,26.5,16269
2022-08-25T20:40:31,97,26.5,16269
2022-08-25T20:40:32,99,27,16269
2022-08-25T20:40:33,93.5,26,16269
2022-08-25T20:40:34,99,27,16269
2022-08-25T20:40:35,94,27,16269
2022-08-25T20:40:36,99,27,16269
2022-08-25T20:40:37,99,25,16269
2022-08-25T20:40:38,99,17,16269
2022-08-25T20:40:39,92,12,16269
2022-08-25T20:40:40,92,11.5,16269
2022-08-25T20:40:41,99,13.5,16269
2022-08-25T20:40:42,99,13.5,16269
2022-08-25T20:40:43,99,13.5,16269
2022-08-25T20:40:44,99,13.5,16269
2022-08-25T20:40:46,99,13.5,16269
2022-08-25T20:40:47,94,13.5,16269
2022-08-25T20:40:48,98.5,13.5,16269
2022-08-25T20:40:49,98.5,13.5,16269
2022-08-25T20:40:50,81.5,9.5,16273
2022-08-25T20:40:51,48,9.5,16273
2022-08-25T20:40:52,60,14,16273
2022-08-25T20:40:53,42,9,16273
2022-08-25T20:40:54,60,15,16273
2022-08-25T20:40:55,68.5,13.5,16273
2022-08-25T20:40:56,53.5,12,16273
2022-08-25T20:40:57,51,10.5,16273
2022-08-25T20:40:58,54,13,16273
2022-08-25T20:40:59,61,15.5,16273
2022-08-25T20:41:00,62,16,16273
2022-08-25T20:41:01,64,14,16273
2022-08-25T20:41:02,65.5,13,16273
2022-08-25T20:41:03,62.5,13.5,16273
2022-08-25T20:41:04,57,11.5,16273
2022-08-25T20:41:05,59,13,16273
2022-08-25T20:41:07,50.5,11,16273
2022-08-25T20:41:08,57,13.5,16273
2022-08-25T20:41:09,78,15,16273
2022-08-25T20:41:10,51,11,16273
2022-08-25T20:41:11,61.5,11.5,16273
2022-08-25T20:41:12,53,12.5,16273
2022-08-25T20:41:13,43,9,16273
2022-08-25T20:41:14,47,12,16273
2022-08-25T20:41:15,69,16.5,16273
2022-08-25T20:41:16,56,9.5,16273
2022-08-25T20:41:17,52.5,13,16273
2022-08-25T20:41:18,44.5,10,16273
2022-08-25T20:41:19,52.5,13.5,16273
2022-08-25T20:41:20,54,12,16273
2022-08-25T20:41:21,61.5,14.5,16273
2022-08-25T20:41:22,65.5,11,16273
2022-08-25T20:41:23,36,1.5,16273
2022-08-25T20:41:24,51,9.5,16273
2022-08-25T20:41:25,55,11.5,16273
2022-08-25T20:41:26,46.5,10,16273
2022-08-25T20:41:28,53,11.5,16273
2022-08-25T20:41:29,49,5.5,16273
2022-08-25T20:41:30,62.5,15.5,16273
2022-08-25T20:41:31,42.5,7.5,16273
2022-08-25T20:41:32,56.5,13.5,16273
2022-08-25T20:41:33,73.5,16,16273
2022-08-25T20:41:34,54,11,16273
2022-08-25T20:41:35,55.5,13,16273
2022-08-25T20:41:36,63,12,16273
2022-08-25T20:41:37,57,12,16273
2022-08-25T20:41:38,73,14.5,16273
2022-08-25T20:41:39,44.5,3.5,16273
2022-08-25T20:41:40,60,13.5,16273
2022-08-25T20:41:41,63.5,14,16273
2022-08-25T20:41:42,57,12.5,16273
2022-08-25T20:41:43,69,13,16273
2022-08-25T20:41:44,61.5,12,16273
2022-08-25T20:41:45,55,11.5,16273
2022-08-25T20:41:46,47,9.5,16273
2022-08-25T20:41:47,45,11,16273
2022-08-25T20:41:49,46.5,12,16273
2022-08-25T20:41:50,64,15,16273
2022-08-25T20:41:51,62,7.5,16273
2022-08-25T20:41:52,39.5,7.5,16273
2022-08-25T20:41:53,65,17,16273
2022-08-25T20:41:54,68,12.5,16273
2022-08-25T20:41:55,49.5,10,16273
2022-08-25T20:41:56,69.5,13,16273
2022-08-25T20:41:57,37,4.5,16273
2022-08-25T20:41:58,51.5,13,16273
2022-08-25T20:41:59,66,15,16273
2022-08-25T20:42:00,60,13.5,16273
2022-08-25T20:42:01,54.5,12.5,16273
2022-08-25T20:42:02,59,13.5,16273
2022-08-25T20:42:03,50,6,16273
2022-08-25T20:42:04,52.5,10,16273
2022-08-25T20:42:05,53,12,16273
2022-08-25T20:42:06,50,11.5,16273
2022-08-25T20:42:07,66,14.5,16273
2022-08-25T20:42:08,57,9.5,16273
2022-08-25T20:42:10,55.5,14.5,16273
2022-08-25T20:42:11,66,16,16273
2022-08-25T20:42:12,46,10.5,16273
2022-08-25T20:42:13,63,12,16273
2022-08-25T20:42:14,39,8.5,16273
2022-08-25T20:42:15,51.5,13,16273
2022-08-25T20:42:16,58.5,12,16273
2022-08-25T20:42:17,67,15,16273
2022-08-25T20:42:18,54.5,7.5,16273
2022-08-25T20:42:19,40,9.5,16273
2022-08-25T20:42:20,63.5,15.5,16273
2022-08-25T20:42:21,60,9,16273
2022-08-25T20:42:22,61,11.5,16273
2022-08-25T20:42:23,85.5,14,16273
2022-08-25T20:42:24,66,14,16273
2022-08-25T20:42:25,58,12,16273
2022-08-25T20:42:26,66,13.5,16273
2022-08-25T20:42:27,62.5,13,16273
2022-08-25T20:42:28,54,12.5,16273
2022-08-25T20:42:29,56,13,16273
2022-08-25T20:42:31,68,14.5,16273
2022-08-25T20:42:32,59.5,7,16273
2022-08-25T20:42:33,75.5,17.5,16273
2022-08-25T20:42:34,64,14.5,16273
2022-08-25T20:42:35,49,10.5,16273
2022-08-25T20:42:36,52.5,12.5,16273
2022-08-25T20:42:37,61,15,16273
2022-08-25T20:42:38,64,14.5,16273
2022-08-25T20:42:39,69.5,12,16273
2022-08-25T20:42:40,39,4.5,16273
2022-08-25T20:42:41,56,13,16273
2022-08-25T20:42:42,62,15,16273
2022-08-25T20:42:43,51.5,5,16273
2022-08-25T20:42:44,47.5,10,16273
2022-08-25T20:42:45,48.5,12,16273
2022-08-25T20:42:46,42,9.5,16273
2022-08-25T20:42:47,35,8,16273
2022-08-25T20:42:48,37.5,9,16273
2022-08-25T20:42:49,48.5,11,16273
2022-08-25T20:42:50,55.5,10.5,16273
2022-08-25T20:42:51,45.5,10,16273
2022-08-25T20:42:53,68,17.5,16273
2022-08-25T20:42:54,71.5,12.5,16273
2022-08-25T20:42:55,42.5,8,16273
2022-08-25T20:42:56,63,13,16273
2022-08-25T20:42:57,56.5,14.5,16273
2022-08-25T20:42:58,73.5,17.5,16273
2022-08-25T20:42:59,91.5,20.5,16273
2022-08-25T20:43:00,99,27,16273
2022-08-25T20:43:01,99,27,16273
2022-08-25T20:43:02,99,27,16273
2022-08-25T20:43:03,99,27.5,16273
2022-08-25T20:43:04,99,27,16273
2022-08-25T20:43:05,99,27,16273
2022-08-25T20:43:06,93,26,16273
2022-08-25T20:43:07,89.5,26,16273
2022-08-25T20:43:08,93,26,16273
2022-08-25T20:43:09,99,27,16273
2022-08-25T20:43:10,99,27,16273
2022-08-25T20:43:11,99,27,16273
2022-08-25T20:43:12,99,27,16273
2022-08-25T20:43:13,99,27,16273
2022-08-25T20:43:15,99,27,16273
2022-08-25T20:43:16,74,22.5,16273
2022-08-25T20:43:17,85.5,23.5,16273
2022-08-25T20:43:18,98,27,16273
2022-08-25T20:43:19,98,27.5,16273
2022-08-25T20:43:20,98,27,16273
2022-08-25T20:43:21,99,27.5,16273
2022-08-25T20:43:22,99,27,16273
2022-08-25T20:43:23,99,27,16273
2022-08-25T20:43:24,99,27,16273
2022-08-25T20:43:25,99,27,16273
2022-08-25T20:43:26,99,27,16273
2022-08-25T20:43:27,99,27,16273
2022-08-25T20:43:28,99,27,16273
2022-08-25T20:43:29,99,27,16273
2022-08-25T20:43:30,98.5,28,16273
2022-08-25T20:43:31,94.5,27,16273
2022-08-25T20:43:32,99,27,16273
2022-08-25T20:43:33,99,27,16273
2022-08-25T20:43:34,99,27,16273
2022-08-25T20:43:36,90,25,16273
2022-08-25T20:43:37,99,27,16273
2022-08-25T20:43:38,95.5,29,16273
2022-08-25T20:43:39,90.5,25,16273
2022-08-25T20:43:40,98,27.5,16273
2022-08-25T20:43:41,98,27,16273
2022-08-25T20:43:42,98.5,27,16273
