timestamp,sm,mem,fb
2022-08-25T20:43:43,87.5,24.5,16273
2022-08-25T20:43:44,98,27,16273
2022-08-25T20:43:45,99,27,16273
2022-08-25T20:43:46,99,27,16273
2022-08-25T20:43:47,99,27.5,16273
2022-08-25T20:43:48,95.5,27,16273
2022-08-25T20:43:49,98.5,27,16273
2022-08-25T20:43:50,94.5,26,16273
2022-08-25T20:43:51,95,26,16273
2022-08-25T20:43:52,99,27,16273
2022-08-25T20:43:53,99,27,16273
2022-08-25T20:43:54,99,27,16273
2022-08-25T20:43:55,92.5,25.5,16273
2022-08-25T20:43:57,93,26,16273
2022-08-25T20:43:58,98.5,27.5,16273
2022-08-25T20:43:59,98,27,16273
2022-08-25T20:44:00,88,25.5,16273
2022-08-25T20:44:01,98,27.5,16273
2022-08-25T20:44:02,98,27,16273
2022-08-25T20:44:03,93,26.5,16273
2022-08-25T20:44:04,93,26.5,16273
2022-08-25T20:44:05,99,27,16273
2022-08-25T20:44:06,99,27,16273
2022-08-25T20:44:07,88.5,25.5,16273
2022-08-25T20:44:08,77.5,22.5,16273
2022-08-25T20:44:09,88.5,24,16273
2022-08-25T20:44:10,99,27,16273
2022-08-25T20:44:11,99,27,16273
2022-08-25T20:44:12,99,27,16273
2022-08-25T20:44:13,99,27,16273
2022-08-25T20:44:14,99,27.5,16273
2022-08-25T20:44:15,99,27,16273
2022-08-25T20:44:16,99,27,16273
2022-08-25T20:44:18,99,27.5,16273
2022-08-25T20:44:19,98.5,27,16273
2022-08-25T20:44:20,98.5,27.5,16273
2022-08-25T20:44:21,98.5,27,16273
2022-08-25T20:44:22,98.5,27,16273
2022-08-25T20:44:23,91,26.5,16273
2022-08-25T20:44:24,94,27,16273
2022-08-25T20:44:25,99,27,16273
2022-08-25T20:44:26,99,27,16273
2022-08-25T20:44:27,99,27,16273
2022-08-25T20:44:28,99,26,16273
2022-08-25T20:44:29,99,16,16273
2022-08-25T20:44:30,93,12.5,16273
2022-08-25T20:44:31,93,12.5,16273
2022-08-25T20:44:32,99,13.5,16273
2022-08-25T20:44:33,99,13.5,16273
2022-08-25T20:44:34,99,13.5,16273
2022-08-25T20:44:35,99,13.5,16273
2022-08-25T20:44:36,99,13.5,16273
2022-08-25T20:44:37,96,13.5,16273
2022-08-25T20:44:39,98.5,13.5,16273
2022-08-25T20:44:40,98.5,13.5,16273
2022-08-25T20:44:41,68.5,5.5,16273
2022-08-25T20:44:42,52,8.5,16273
2022-08-25T20:44:43,68,17.5,16273
2022-08-25T20:44:44,40.5,3,16273
2022-08-25T20:44:45,52,14,16273
2022-08-25T20:44:46,58.5,13.5,16273
2022-08-25T20:44:47,60.5,9,16273
2022-08-25T20:44:48,47.5,9,16273
2022-08-25T20:44:49,55.5,14,16273
2022-08-25T20:44:50,57,12.5,16273
2022-08-25T20:44:51,55.5,13,16273
2022-08-25T20:44:52,63,12,16273
2022-08-25T20:44:53,49.5,6.5,16273
2022-08-25T20:44:54,53.5,13,16273
2022-08-25T20:44:55,52,12,16273
2022-08-25T20:44:56,50.5,11.5,16273
2022-08-25T20:44:57,56.5,14.5,16273
2022-08-25T20:44:58,65,12,16273
2022-08-25T20:45:00,63,10.5,16273
2022-08-25T20:45:01,78,12.5,16273
2022-08-25T20:45:02,36,8.5,16273
2022-08-25T20:45:03,70.5,18,16273
2022-08-25T20:45:04,65.5,9.5,16273
2022-08-25T20:45:05,51,13,16273
2022-08-25T20:45:06,64,15,16273
2022-08-25T20:45:07,53,9.5,16273
2022-08-25T20:45:08,64.5,16.5,16273
2022-08-25T20:45:09,57,8.5,16273
2022-08-25T20:45:10,57,12.5,16273
2022-08-25T20:45:11,52.5,13.5,16273
2022-08-25T20:45:12,57,15,16273
2022-08-25T20:45:13,63,13.5,16273
2022-08-25T20:45:14,67.5,14.5,16273
2022-08-25T20:45:15,69.5,17,16273
2022-08-25T20:45:16,52,12,16273
2022-08-25T20:45:17,50.5,11.5,16273
2022-08-25T20:45:18,51,11.5,16273
2022-08-25T20:45:19,48.5,10,16273
2022-08-25T20:45:21,37,9,16273
2022-08-25T20:45:22,59,14,16273
2022-08-25T20:45:23,49.5,8,16273
2022-08-25T20:45:24,62,14,16273
2022-08-25T20:45:25,59.5,10.5,16273
2022-08-25T20:45:26,71.5,17.5,16273
2022-08-25T20:45:27,46.5,12,16273
2022-08-25T20:45:28,64.5,16,16273
2022-08-25T20:45:29,53,8.5,16273
2022-08-25T20:45:30,51.5,13,16273
2022-08-25T20:45:31,58.5,12.5,16273
2022-08-25T20:45:32,60.5,14,16273
2022-08-25T20:45:33,53,10.5,16273
2022-08-25T20:45:34,58.5,15.5,16273
2022-08-25T20:45:35,54.5,13.5,16273
2022-08-25T20:45:36,53,12.5,16273
2022-08-25T20:45:37,47.5,9.5,16273
2022-08-25T20:45:38,57.5,13,16273
2022-08-25T20:45:39,68,17,16273
2022-08-25T20:45:40,52,12.5,16273
2022-08-25T20:45:42,45.5,12.5,16273
2022-08-25T20:45:43,68.5,17.5,16273
2022-08-25T20:45:44,56.5,8,16273
2022-08-25T20:45:45,61,15.5,16273
2022-08-25T20:45:46,41.5,7.5,16273
2022-08-25T20:45:47,65,13,16273
2022-08-25T20:45:48,45,9,16273
2022-08-25T20:45:49,45,10,16273
2022-08-25T20:45:50,53.5,12.5,16273
2022-08-25T20:45:51,46,9.5,16273
2022-08-25T20:45:52,55,13.5,16273
2022-08-25T20:45:53,43.5,10,16273
2022-08-25T20:45:54,57,13.5,16273
2022-08-25T20:45:55,45,8,16273
2022-08-25T20:45:56,64.5,12,16273
2022-08-25T20:45:57,73,10,16273
2022-08-25T20:45:58,53.5,10,16273
2022-08-25T20:45:59,53,11,16273
2022-08-25T20:46:00,60.5,12,16273
2022-08-25T20:46:01,56.5,13.5,16273
2022-08-25T20:46:03,55.5,14.5,16273
2022-08-25T20:46:04,64.5,17,16273
2022-08-25T20:46:05,48,10.5,16273
2022-08-25T20:46:06,52.5,12,16273
2022-08-25T20:46:07,57.5,13.5,16273
2022-08-25T20:46:08,64,14.5,16273
2022-08-25T20:46:09,63.5,12,16273
2022-08-25T20:46:10,61,14.5,16273
2022-08-25T20:46:11,61.5,14,16273
2022-08-25T20:46:12,46.5,10,16273
2022-08-25T20:46:13,46,11,16273
2022-08-25T20:46:14,48,10.5,16273
2022-08-25T20:46:15,59,14.5,16273
2022-08-25T20:46:16,60,11,16273
2022-08-25T20:46:17,51,9.5,16273
2022-08-25T20:46:18,57.5,14,16273
2022-08-25T20:46:19,56,14,16273
2022-08-25T20:46:20,63,13.5,16273
2022-08-25T20:46:21,56,10,16273
2022-08-25T20:46:22,49,10,16273
2022-08-25T20:46:24,59,14.5,16273
2022-08-25T20:46:25,46.5,11,16273
2022-08-25T20:46:26,69,11.5,16273
2022-08-25T20:46:27,50,13,16273
2022-08-25T20:46:28,48.5,7,16273
2022-08-25T20:46:29,56,14,16273
2022-08-25T20:46:30,51.5,11.5,16273
2022-08-25T20:46:31,54,10.5,16273
2022-08-25T20:46:32,55.5,13.5,16273
2022-08-25T20:46:33,46,9.5,16273
2022-08-25T20:46:34,53.5,12,16273
2022-08-25T20:46:35,46,9,16273
2022-08-25T20:46:36,56,10.5,16273
2022-08-25T20:46:37,58,12,16273
2022-08-25T20:46:38,60,14.5,16273
2022-08-25T20:46:39,48.5,11,16273
2022-08-25T20:46:40,62,13,16273
2022-08-25T20:46:41,61,8,16273
2022-08-25T20:46:42,49,11,16273
2022-08-25T20:46:43,54.5,14,16273
2022-08-25T20:46:45,69,14.5,16273
2022-08-25T20:46:46,70,17.5,16273
2022-08-25T20:46:47,63,14,16273
2022-08-25T20:46:48,92,24,16273
2022-08-25T20:46:49,92,26.5,16273
2022-08-25T20:46:50,90,25,16273
2022-08-25T20:46:51,98.5,27,16273
2022-08-25T20:46:52,99,27,16273
2022-08-25T20:46:53,91.5,25.5,16273
2022-08-25T20:46:54,99,27.5,16273
2022-08-25T20:46:55,99,27,16273
2022-08-25T20:46:56,99,27,16273
2022-08-25T20:46:57,90,25,16273
2022-08-25T20:46:58,94,25.5,16273
2022-08-25T20:46:59,99,27.5,16273
2022-08-25T20:47:00,99,27,16273
2022-08-25T20:47:01,99,27,16273
2022-08-25T20:47:02,95,26.5,16273
2022-08-25T20:47:03,95,26.5,16273
2022-08-25T20:47:04,99,27,16273
2022-08-25T20:47:06,99,27,16273
2022-08-25T20:47:07,98,27,16273
2022-08-25T20:47:08,91,25.5,16273
2022-08-25T20:47:09,98,27.5,16273
2022-08-25T20:47:10,98,27,16273
2022-08-25T20:47:11,99,27,16273
2022-08-25T20:47:12,93,27,16273
2022-08-25T20:47:13,92.5,27,16273
2022-08-25T20:47:14,99,27,16273
2022-08-25T20:47:15,89,25,16273
2022-08-25T20:47:16,99,27,16273
2022-08-25T20:47:17,99,27,16273
2022-08-25T20:47:18,99,27,16273
2022-08-25T20:47:19,99,27.5,16273
2022-08-25T20:47:20,92.5,26,16273
2022-08-25T20:47:21,97,26.5,16273
2022-08-25T20:47:22,99,27,16273
2022-08-25T20:47:23,99,27,16273
2022-08-25T20:47:24,99,27,16273
2022-08-25T20:47:25,99,27,16273
2022-08-25T20:47:27,99,27.5,16273
2022-08-25T20:47:28,86,25,16273
2022-08-25T20:47:29,96.5,27,16273
2022-08-25T20:47:30,93,28,16273
2022-08-25T20:47:31,98,27,16273
2022-08-25T20:47:32,98.5,27,16273
2022-08-25T20:47:33,99,27.5,16273
2022-08-25T20:47:34,99,27.5,16273
2022-08-25T20:47:35,86,24,16273
2022-08-25T20:47:36,87,23.5,16273
2022-08-25T20:47:37,99,27,16273
2022-08-25T20:47:38,99,27.5,16273
2022-08-25T20:47:39,99,27.5,16273
2022-08-25T20:47:40,99,27,16273
2022-08-25T20:47:41,99,27,16273
2022-08-25T20:47:42,99,27,16273
2022-08-25T20:47:43,99,27,16273
2022-08-25T20:47:44,93.5,26.5,16273
2022-08-25T20:47:45,93.5,26.5,16273
2022-08-25T20:47:46,99,27,16273
2022-08-25T20:47:48,99,27,16273
2022-08-25T20:47:49,99,27,16273
2022-08-25T20:47:50,99,27,16273
2022-08-25T20:47:51,98,27,16273
2022-08-25T20:47:52,92,26,16273
2022-08-25T20:47:53,98.5,27,16273
2022-08-25T20:47:54,99,27,16273
2022-08-25T20:47:55,99,27,16273
2022-08-25T20:47:56,90.5,25,16273
2022-08-25T20:47:57,81.5,24.5,16273
2022-08-25T20:47:58,95,26,16273
2022-08-25T20:47:59,99,27,16273
2022-08-25T20:48:00,99,27,16273
2022-08-25T20:48:01,99,27,16273
2022-08-25T20:48:02,99,27,16273
2022-08-25T20:48:03,97,27,16273
2022-08-25T20:48:04,93.5,26,16273
2022-08-25T20:48:05,99,27,16273
2022-08-25T20:48:06,96,27,16273
2022-08-25T20:48:08,96,27,16273
2022-08-25T20:48:09,99,27,16273
2022-08-25T20:48:10,87.5,24.5,16273
2022-08-25T20:48:11,98,27.5,16273
2022-08-25T20:48:12,98.5,27,16273
2022-08-25T20:48:13,98.5,27,16273
2022-08-25T20:48:14,85.5,24.5,16273
2022-08-25T20:48:15,95,26,16273
2022-08-25T20:48:16,99,27,16273
2022-08-25T20:48:17,99,25,16273
2022-08-25T20:48:18,99,14.5,16273
2022-08-25T20:48:19,99,13.5,16273
2022-08-25T20:48:20,99,13.5,16273
2022-08-25T20:48:21,99,13.5,16273
2022-08-25T20:48:22,99,13.5,16273
2022-08-25T20:48:23,99,13.5,16273
2022-08-25T20:48:24,99,13.5,16273
2022-08-25T20:48:25,99,13.5,16273
2022-08-25T20:48:26,99,13.5,16273
2022-08-25T20:48:27,99,13.5,16273
2022-08-25T20:48:28,99,13.5,16273
2022-08-25T20:48:30,69.5,8,16273
2022-08-25T20:48:31,49,9.5,16273
2022-08-25T20:48:32,67.5,17,16273
2022-08-25T20:48:33,69.5,16.5,16273
2022-08-25T20:48:34,38,4,16273
2022-08-25T20:48:35,41.5,11.5,16273
2022-08-25T20:48:36,51,12.5,16273
2022-08-25T20:48:37,61.5,12.5,16273
2022-08-25T20:48:38,62.5,15,16273
2022-08-25T20:48:39,63.5,14.5,16273
2022-08-25T20:48:40,59,14.5,16273
2022-08-25T20:48:41,53,12,16273
2022-08-25T20:48:42,57,13.5,16273
2022-08-25T20:48:43,59,13,16273
2022-08-25T20:48:44,60,12,16273
2022-08-25T20:48:45,54,11,16273
2022-08-25T20:48:46,53,12,16273
2022-08-25T20:48:47,67,14.5,16273
2022-08-25T20:48:48,61.5,8.5,16273
2022-08-25T20:48:49,55.5,11.5,16273
2022-08-25T20:48:50,61,15.5,16273
2022-08-25T20:48:52,56,6,16273
2022-08-25T20:48:53,59,15,16273
2022-08-25T20:48:54,44.5,11,16273
2022-08-25T20:48:55,54.5,12.5,16273
2022-08-25T20:48:56,43.5,7,16273
2022-08-25T20:48:57,51,12.5,16273
2022-08-25T20:48:58,73,16,16273
2022-08-25T20:48:59,55.5,10.5,16273
2022-08-25T20:49:00,51.5,13,16273
2022-08-25T20:49:01,58.5,14,16273
2022-08-25T20:49:02,59,13.5,16273
2022-08-25T20:49:03,65.5,14,16273
2022-08-25T20:49:04,59,12.5,16273
2022-08-25T20:49:05,67,14.5,16273
2022-08-25T20:49:06,54.5,11,16273
2022-08-25T20:49:07,64.5,14,16273
2022-08-25T20:49:08,58.5,8,16273
2022-08-25T20:49:09,59.5,11.5,16273
2022-08-25T20:49:10,69,17.5,16273
2022-08-25T20:49:11,57.5,10,16273
2022-08-25T20:49:13,44.5,11.5,16273
2022-08-25T20:49:14,41.5,10.5,16273
2022-08-25T20:49:15,37.5,9,16273
2022-08-25T20:49:16,42.5,8,16273
2022-08-25T20:49:17,39,10,16273
2022-08-25T20:49:18,64,15,16273
2022-08-25T20:49:19,46.5,5.5,16273
2022-08-25T20:49:20,70,17,16273
2022-08-25T20:49:21,64.5,11.5,16273
2022-08-25T20:49:22,56.5,13.5,16273
2022-08-25T20:49:23,53.5,13,16273
2022-08-25T20:49:24,51.5,13,16273
2022-08-25T20:49:25,55.5,13,16273
2022-08-25T20:49:26,58,14.5,16273
2022-08-25T20:49:27,53.5,12,16273
2022-08-25T20:49:28,55,12,16273
2022-08-25T20:49:29,55,12,16273
2022-08-25T20:49:30,56.5,14,16273
2022-08-25T20:49:31,46.5,12,16273
2022-08-25T20:49:32,69,14.5,16273
2022-08-25T20:49:33,63,9.5,16273
2022-08-25T20:49:35,64.5,13.5,16273
2022-08-25T20:49:36,44.5,8,16273
2022-08-25T20:49:37,58.5,14.5,16273
2022-08-25T20:49:38,49.5,11.5,16273
2022-08-25T20:49:39,38,10.5,16273
2022-08-25T20:49:40,65.5,17,16273
2022-08-25T20:49:41,56.5,12.5,16273
2022-08-25T20:49:42,49.5,11,16273
2022-08-25T20:49:43,63,13,16273
2022-08-25T20:49:44,48,10,16273
2022-08-25T20:49:45,54.5,10,16273
2022-08-25T20:49:46,48,9.5,16273
2022-08-25T20:49:47,62,15.5,16273
2022-08-25T20:49:48,71.5,13.5,16273
2022-08-25T20:49:49,52.5,8,16273
2022-08-25T20:49:50,52,13.5,16273
2022-08-25T20:49:51,62,13.5,16273
2022-08-25T20:49:52,55.5,11.5,16273
2022-08-25T20:49:53,50.5,13.5,16273
2022-08-25T20:49:54,63,13.5,16273
2022-08-25T20:49:55,60.5,13.5,16273
2022-08-25T20:49:57,71,18,16273
2022-08-25T20:49:58,58.5,7.5,16273
2022-08-25T20:49:59,43.5,10,16273
2022-08-25T20:50:00,52.5,12,16273
2022-08-25T20:50:01,58.5,15,16273
2022-08-25T20:50:02,48,8,16273
2022-08-25T20:50:03,60.5,15,16273
2022-08-25T20:50:04,58.5,14.5,16273
2022-08-25T20:50:05,68.5,16,16273
2022-08-25T20:50:06,54.5,10.5,16273
2022-08-25T20:50:07,49.5,10,16273
2022-08-25T20:50:08,55.5,11.5,16273
2022-08-25T20:50:09,67,13.5,16273
2022-08-25T20:50:10,60.5,13,16273
2022-08-25T20:50:11,56.5,11.5,16273
2022-08-25T20:50:12,62.5,11,16273
2022-08-25T20:50:13,63,10,16273
2022-08-25T20:50:14,56.5,9.5,16273
2022-08-25T20:50:15,61.5,15,16273
2022-08-25T20:50:16,60,10,16273
2022-08-25T20:50:18,42.5,11,16273
2022-08-25T20:50:19,42,8,16273
2022-08-25T20:50:20,65.5,15.5,16273
2022-08-25T20:50:21,47,11,16273
2022-08-25T20:50:22,58.5,15,16273
2022-08-25T20:50:23,60,12,16273
2022-08-25T20:50:24,38,5,16273
2022-08-25T20:50:25,58.5,14.5,16273
2022-08-25T20:50:26,54,11,16273
2022-08-25T20:50:27,65,14,16273
2022-08-25T20:50:28,73.5,14,16273
2022-08-25T20:50:29,54,10,16273
2022-08-25T20:50:30,48,11,16273
2022-08-25T20:50:31,58.5,14,16273
2022-08-25T20:50:32,70.5,16.5,16273
2022-08-25T20:50:33,63,12,16273
2022-08-25T20:50:34,45,8.5,16273
2022-08-25T20:50:35,74,18,16273
2022-08-25T20:50:36,89.5,19.5,16273
2022-08-25T20:50:37,94.5,24,16273
2022-08-25T20:50:38,99,27,16273
2022-08-25T20:50:40,93.5,26.5,16273
2022-08-25T20:50:41,98.5,27,16273
2022-08-25T20:50:42,88.5,25.5,16273
2022-08-25T20:50:43,89,25,16273
2022-08-25T20:50:44,98.5,27.5,16273
2022-08-25T20:50:45,98.5,27,16273
2022-08-25T20:50:46,91.5,26,16273
2022-08-25T20:50:47,90,25.5,16273
2022-08-25T20:50:48,99,27.5,16273
2022-08-25T20:50:49,99,27.5,16273
2022-08-25T20:50:50,92,26,16273
2022-08-25T20:50:51,99,27,16273
2022-08-25T20:50:52,99,27,16273
2022-08-25T20:50:53,99,27,16273
2022-08-25T20:50:54,99,27,16273
2022-08-25T20:50:55,99,27,16273
2022-08-25T20:50:56,93.5,26,16273
2022-08-25T20:50:57,94,26.5,16273
2022-08-25T20:50:58,99,27,16273
2022-08-25T20:50:59,90,25.5,16273
2022-08-25T20:51:01,99,27,16273
2022-08-25T20:51:02,98.5,27.5,16273
2022-08-25T20:51:03,98.5,27,16273
2022-08-25T20:51:04,87,24.5,16273
2022-08-25T20:51:05,98.5,27.5,16273
2022-08-25T20:51:06,99,27.5,16273
2022-08-25T20:51:07,99,27,16273
2022-08-25T20:51:08,99,27,16273
2022-08-25T20:51:09,99,27,16273
2022-08-25T20:51:10,99,27,16273
2022-08-25T20:51:11,93.5,26.5,16273
2022-08-25T20:51:12,94,26.5,16273
2022-08-25T20:51:13,99,27,16273
2022-08-25T20:51:14,99,27,16273
2022-08-25T20:51:15,91,26.5,16273
2022-08-25T20:51:16,88,24.5,16273
2022-08-25T20:51:17,93.5,26,16273
2022-08-25T20:51:18,99,27,16273
2022-08-25T20:51:19,99,27,16273
2022-08-25T20:51:20,99,27.5,16273
2022-08-25T20:51:22,99,27,16273
2022-08-25T20:51:23,99,27,16273
2022-08-25T20:51:24,99,27.5,16273
2022-08-25T20:51:25,98,27,16273
2022-08-25T20:51:26,94.5,27,16273
2022-08-25T20:51:27,94.5,27,16273
2022-08-25T20:51:28,98.5,27,16273
2022-08-25T20:51:29,86.5,24,16273
2022-08-25T20:51:30,93,26.5,16273
2022-08-25T20:51:31,90.5,26,16273
2022-08-25T20:51:32,99,27,16273
2022-08-25T20:51:33,99,27.5,16273
2022-08-25T20:51:34,99,27,16273
2022-08-25T20:51:35,99,27,16273
2022-08-25T20:51:36,99,27.5,16273
2022-08-25T20:51:37,99,27,16273
2022-08-25T20:51:38,93,26,16273
2022-08-25T20:51:39,93,26,16273
2022-08-25T20:51:40,99,27,16273
2022-08-25T20:51:41,99,27,16273
2022-08-25T20:51:43,99,27,16273
2022-08-25T20:51:44,99,27.5,16273
2022-08-25T20:51:45,85.5,23.5,16273
2022-08-25T20:51:46,90,25.5,16273
2022-08-25T20:51:47,96.5,27,16273
2022-08-25T20:51:48,98.5,27,16273
2022-08-25T20:51:49,98.5,27,16273
2022-08-25T20:51:50,99,27,16273
2022-08-25T20:51:51,99,27,16273
2022-08-25T20:51:52,99,27.5,16273
2022-08-25T20:51:53,99,27,16273
2022-08-25T20:51:54,93.5,26.5,16273
2022-08-25T20:51:55,99,27,16273
2022-08-25T20:51:56,99,27,16273
2022-08-25T20:51:57,99,27,16273
2022-08-25T20:51:58,99,27,16273
2022-08-25T20:51:59,99,27,16273
2022-08-25T20:52:00,99,27,16273
2022-08-25T20:52:01,91,25.5,16273
2022-08-25T20:52:02,91,25.5,16273
2022-08-25T20:52:04,99,27,16273
2022-08-25T20:52:05,99,27,16273
2022-08-25T20:52:06,98.5,29,16273
2022-08-25T20:52:07,98.5,13.5,16273
2022-08-25T20:52:08,98.5,13.5,16273
