timestamp,%usr,%nice,%sys,%iowait,%irq,%soft,%steal,%guest,%gnice,%idle
2022-08-25T19:58:13,10.04,0.00,3.81,0.01,0.00,0.15,0.00,0.00,0.00,85.98
2022-08-25T19:58:14,11.24,0.00,1.09,0.00,0.00,0.07,0.00,0.00,0.00,87.60
2022-08-25T19:58:15,10.68,0.00,4.60,0.01,0.00,0.11,0.00,0.00,0.00,84.59
2022-08-25T19:58:16,11.29,0.00,0.98,0.00,0.00,0.09,0.00,0.00,0.00,87.65
2022-08-25T19:58:17,9.47,0.00,2.35,0.01,0.00,0.05,0.00,0.00,0.00,88.12
2022-08-25T19:58:18,13.32,0.00,3.96,0.01,0.00,0.11,0.00,0.00,0.00,82.60
2022-08-25T19:58:19,9.68,0.00,2.06,0.00,0.00,0.14,0.00,0.00,0.00,88.12
2022-08-25T19:58:20,12.78,0.00,2.98,0.00,0.00,0.19,0.00,0.00,0.00,84.06
2022-08-25T19:58:21,9.95,0.00,2.08,0.00,0.00,0.11,0.00,0.00,0.00,87.85
2022-08-25T19:58:22,11.26,0.00,0.97,0.00,0.00,0.10,0.00,0.00,0.00,87.67
2022-08-25T19:58:23,10.08,0.00,4.34,0.01,0.00,0.10,0.00,0.00,0.00,85.46
2022-08-25T19:58:24,11.13,0.00,1.02,0.00,0.00,0.07,0.00,0.00,0.00,87.77
2022-08-25T19:58:25,11.25,0.00,5.60,0.01,0.00,0.11,0.00,0.00,0.00,83.03
2022-08-25T19:58:26,10.93,0.00,1.20,0.00,0.00,0.14,0.00,0.00,0.00,87.74
2022-08-25T19:58:27,9.54,0.00,2.19,0.00,0.00,0.13,0.00,0.00,0.00,88.15
2022-08-25T19:58:28,11.32,0.00,2.93,0.01,0.00,0.14,0.00,0.00,0.00,85.61
2022-08-25T19:58:29,10.44,0.00,1.66,0.00,0.00,0.07,0.00,0.00,0.00,87.83
2022-08-25T19:58:30,11.64,0.00,3.16,0.01,0.00,0.08,0.00,0.00,0.00,85.12
2022-08-25T19:58:31,9.02,0.00,2.25,0.66,0.00,0.12,0.00,0.00,0.00,87.95
2022-08-25T19:58:32,9.47,0.00,1.33,1.18,0.00,0.01,0.00,0.00,0.00,88.01
2022-08-25T19:58:33,9.01,0.00,2.22,0.96,0.00,0.09,0.00,0.00,0.00,87.72
2022-08-25T19:58:34,5.90,0.00,4.92,1.19,0.00,0.07,0.00,0.00,0.00,87.92
2022-08-25T19:58:35,5.96,0.00,4.95,1.18,0.00,0.08,0.00,0.00,0.00,87.84
2022-08-25T19:58:36,6.35,0.00,5.29,0.64,0.00,0.08,0.00,0.00,0.00,87.65
2022-08-25T19:58:37,7.08,0.00,5.17,0.00,0.00,0.06,0.00,0.00,0.00,87.68
2022-08-25T19:58:38,9.16,0.00,5.95,0.01,0.00,0.06,0.00,0.00,0.00,84.82
2022-08-25T19:58:39,7.20,0.00,5.24,0.00,0.00,0.08,0.00,0.00,0.00,87.49
2022-08-25T19:58:40,8.36,0.00,5.39,0.00,0.00,0.11,0.00,0.00,0.00,86.14
2022-08-25T19:58:41,7.92,0.00,4.39,0.00,0.00,0.08,0.00,0.00,0.00,87.62
2022-08-25T19:58:42,7.50,0.00,4.79,0.00,0.00,0.04,0.00,0.00,0.00,87.67
2022-08-25T19:58:43,8.67,0.00,6.38,0.04,0.00,0.11,0.00,0.00,0.00,84.80
2022-08-25T19:58:44,7.42,0.00,4.89,0.00,0.00,0.06,0.00,0.00,0.00,87.63
2022-08-25T19:58:45,8.75,0.00,6.01,0.00,0.00,0.16,0.00,0.00,0.00,85.08
2022-08-25T19:58:46,7.90,0.00,4.16,0.00,0.00,0.04,0.00,0.00,0.00,87.90
2022-08-25T19:58:47,7.69,0.00,4.43,0.00,0.00,0.09,0.00,0.00,0.00,87.79
2022-08-25T19:58:48,9.32,0.00,4.81,0.00,0.00,0.07,0.00,0.00,0.00,85.80
2022-08-25T19:58:49,8.37,0.00,3.54,0.00,0.00,0.16,0.00,0.00,0.00,87.93
2022-08-25T19:58:50,8.92,0.00,5.38,0.00,0.00,0.14,0.00,0.00,0.00,85.56
2022-08-25T19:58:51,7.92,0.00,4.40,0.00,0.00,0.30,0.00,0.00,0.00,87.38
2022-08-25T19:58:52,8.45,0.00,3.62,0.00,0.00,0.19,0.00,0.00,0.00,87.74
2022-08-25T19:58:53,9.50,0.00,5.00,0.01,0.00,0.17,0.00,0.00,0.00,85.31
2022-08-25T19:58:54,8.66,0.00,3.41,0.00,0.00,0.12,0.00,0.00,0.00,87.81
2022-08-25T19:58:55,10.81,0.00,3.83,0.01,0.00,0.26,0.00,0.00,0.00,85.08
2022-08-25T19:58:56,9.32,0.00,2.51,0.01,0.00,0.09,0.00,0.00,0.00,88.07
2022-08-25T19:58:57,9.20,0.00,2.65,0.00,0.00,0.12,0.00,0.00,0.00,88.03
2022-08-25T19:58:58,10.99,0.00,4.51,0.01,0.00,0.16,0.00,0.00,0.00,84.33
2022-08-25T19:58:59,9.74,0.00,2.31,0.00,0.00,0.16,0.00,0.00,0.00,87.79
2022-08-25T19:59:00,10.76,0.00,3.79,0.01,0.00,0.32,0.00,0.00,0.00,85.11
2022-08-25T19:59:01,9.66,0.00,2.04,0.00,0.00,0.39,0.00,0.00,0.00,87.91
2022-08-25T19:59:02,9.91,0.00,1.93,0.00,0.00,0.42,0.00,0.00,0.00,87.74
2022-08-25T19:59:03,10.71,0.00,3.72,0.01,0.00,0.20,0.00,0.00,0.00,85.35
2022-08-25T19:59:04,10.22,0.00,1.73,0.00,0.00,0.15,0.00,0.00,0.00,87.91
2022-08-25T19:59:05,10.95,0.00,2.13,0.01,0.00,0.34,0.00,0.00,0.00,86.57
2022-08-25T19:59:06,10.89,0.00,1.06,0.44,0.00,0.17,0.00,0.00,0.00,87.43
2022-08-25T19:59:07,8.41,0.00,2.18,1.15,0.00,0.12,0.00,0.00,0.00,88.13
2022-08-25T19:59:08,9.64,0.00,1.65,1.00,0.00,0.20,0.00,0.00,0.00,87.52
2022-08-25T19:59:09,9.33,0.00,1.35,1.16,0.00,0.11,0.00,0.00,0.00,88.05
2022-08-25T19:59:10,9.07,0.00,1.67,1.20,0.00,0.06,0.00,0.00,0.00,87.99
2022-08-25T19:59:11,9.42,0.00,1.80,0.90,0.00,0.13,0.00,0.00,0.00,87.76
2022-08-25T19:59:12,11.33,0.00,0.65,0.00,0.00,0.10,0.00,0.00,0.00,87.92
2022-08-25T19:59:13,10.55,0.00,4.65,0.01,0.00,0.26,0.00,0.00,0.00,84.53
2022-08-25T19:59:14,11.27,0.00,1.03,0.00,0.00,0.06,0.00,0.00,0.00,87.64
2022-08-25T19:59:15,11.66,0.00,5.24,0.00,0.00,0.19,0.00,0.00,0.00,82.91
2022-08-25T19:59:16,11.02,0.00,1.00,0.00,0.00,0.10,0.00,0.00,0.00,87.88
2022-08-25T19:59:17,9.78,0.00,1.78,0.00,0.00,0.08,0.00,0.00,0.00,88.37
2022-08-25T19:59:18,12.30,0.00,2.86,0.04,0.00,0.06,0.00,0.00,0.00,84.75
2022-08-25T19:59:19,9.38,0.00,2.49,0.00,0.00,0.06,0.00,0.00,0.00,88.07
2022-08-25T19:59:20,12.68,0.00,3.41,0.00,0.00,0.08,0.00,0.00,0.00,83.83
2022-08-25T19:59:21,9.16,0.00,2.49,0.00,0.00,0.07,0.00,0.00,0.00,88.28
2022-08-25T19:59:22,10.76,0.00,1.62,0.00,0.00,0.10,0.00,0.00,0.00,87.51
2022-08-25T19:59:23,11.62,0.00,4.32,0.01,0.00,0.08,0.00,0.00,0.00,83.97
2022-08-25T19:59:24,10.36,0.00,1.62,0.00,0.00,0.07,0.00,0.00,0.00,87.95
2022-08-25T19:59:25,11.25,0.00,3.41,0.01,0.00,0.10,0.00,0.00,0.00,85.23
2022-08-25T19:59:26,9.90,0.00,1.96,0.00,0.00,0.05,0.00,0.00,0.00,88.09
2022-08-25T19:59:27,11.13,0.00,1.12,0.00,0.00,0.10,0.00,0.00,0.00,87.65
2022-08-25T19:59:28,11.60,0.00,5.17,0.01,0.00,0.13,0.00,0.00,0.00,83.09
2022-08-25T19:59:29,11.35,0.00,0.89,0.00,0.00,0.14,0.00,0.00,0.00,87.62
2022-08-25T19:59:30,9.96,0.00,4.58,0.00,0.00,0.10,0.00,0.00,0.00,85.36
2022-08-25T19:59:31,11.22,0.00,0.79,0.00,0.00,0.05,0.00,0.00,0.00,87.94
2022-08-25T19:59:32,9.03,0.00,2.73,0.00,0.00,0.03,0.00,0.00,0.00,88.22
2022-08-25T19:59:33,12.52,0.00,2.43,0.02,0.00,0.09,0.00,0.00,0.00,84.93
2022-08-25T19:59:34,9.33,0.00,2.33,0.00,0.00,0.14,0.00,0.00,0.00,88.20
2022-08-25T19:59:35,12.42,0.00,2.97,0.00,0.00,0.16,0.00,0.00,0.00,84.45
2022-08-25T19:59:36,9.20,0.00,2.47,0.00,0.00,0.01,0.00,0.00,0.00,88.32
2022-08-25T19:59:37,10.82,0.00,1.24,0.00,0.00,0.00,0.00,0.00,0.00,87.94
2022-08-25T19:59:38,10.76,0.00,3.94,0.01,0.00,0.07,0.00,0.00,0.00,85.21
2022-08-25T19:59:39,10.65,0.00,1.35,0.00,0.00,0.05,0.00,0.00,0.00,87.95
2022-08-25T19:59:40,11.03,0.00,3.35,0.01,0.00,0.14,0.00,0.00,0.00,85.47
2022-08-25T19:59:41,7.39,0.00,4.52,0.19,0.00,0.15,0.00,0.00,0.00,87.75
2022-08-25T19:59:42,6.14,0.00,4.78,1.19,0.00,0.14,0.00,0.00,0.00,87.76
2022-08-25T19:59:43,6.50,0.00,5.22,0.96,0.00,0.15,0.00,0.00,0.00,87.17
2022-08-25T19:59:44,5.85,0.00,5.08,1.20,0.00,0.15,0.00,0.00,0.00,87.72
2022-08-25T19:59:45,6.33,0.00,4.73,1.16,0.00,0.17,0.00,0.00,0.00,87.60
2022-08-25T19:59:46,6.33,0.00,4.59,1.15,0.00,0.16,0.00,0.00,0.00,87.76
2022-08-25T19:59:47,9.28,0.00,7.44,0.00,0.00,0.20,0.00,0.00,0.00,83.09
2022-08-25T19:59:48,7.45,0.00,4.77,0.00,0.00,0.11,0.00,0.00,0.00,87.66
2022-08-25T19:59:49,7.39,0.00,4.99,0.00,0.00,0.10,0.00,0.00,0.00,87.52
2022-08-25T19:59:50,8.96,0.00,5.88,0.01,0.00,0.09,0.00,0.00,0.00,85.05
2022-08-25T19:59:51,7.55,0.00,4.70,0.00,0.00,0.10,0.00,0.00,0.00,87.65
2022-08-25T19:59:52,7.77,0.00,4.69,0.00,0.00,0.14,0.00,0.00,0.00,87.41
2022-08-25T19:59:53,9.02,0.00,5.43,0.00,0.00,0.25,0.00,0.00,0.00,85.30
2022-08-25T19:59:54,7.62,0.00,4.50,0.00,0.00,0.05,0.00,0.00,0.00,87.83
2022-08-25T19:59:55,9.61,0.00,5.53,0.01,0.00,0.16,0.00,0.00,0.00,84.68
2022-08-25T19:59:56,8.72,0.00,3.31,0.00,0.00,0.09,0.00,0.00,0.00,87.88
2022-08-25T19:59:57,8.87,0.00,3.09,0.01,0.00,0.18,0.00,0.00,0.00,87.86
2022-08-25T19:59:58,9.87,0.00,5.57,0.00,0.00,0.22,0.00,0.00,0.00,84.34
2022-08-25T19:59:59,8.27,0.00,3.82,0.00,0.00,0.11,0.00,0.00,0.00,87.80
2022-08-25T20:00:00,9.71,0.00,5.11,0.01,0.00,0.14,0.00,0.00,0.00,85.03
2022-08-25T20:00:01,9.01,0.00,3.02,0.00,0.00,0.19,0.00,0.00,0.00,87.78
2022-08-25T20:00:02,9.22,0.00,2.63,0.00,0.00,0.10,0.00,0.00,0.00,88.06
2022-08-25T20:00:03,10.20,0.00,4.26,0.01,0.00,0.08,0.00,0.00,0.00,85.46
2022-08-25T20:00:04,9.39,0.00,2.62,0.00,0.00,0.11,0.00,0.00,0.00,87.88
2022-08-25T20:00:05,10.53,0.00,3.96,0.00,0.00,0.25,0.00,0.00,0.00,85.26
2022-08-25T20:00:06,9.52,0.00,2.38,0.00,0.00,0.29,0.00,0.00,0.00,87.81
2022-08-25T20:00:07,9.77,0.00,2.01,0.00,0.00,0.12,0.00,0.00,0.00,88.10
2022-08-25T20:00:08,10.27,0.00,3.16,0.01,0.00,0.19,0.00,0.00,0.00,86.37
2022-08-25T20:00:09,9.72,0.00,2.18,0.00,0.00,0.24,0.00,0.00,0.00,87.86
2022-08-25T20:00:10,10.52,0.00,3.56,0.00,0.00,0.24,0.00,0.00,0.00,85.69
2022-08-25T20:00:11,9.77,0.00,2.17,0.00,0.00,0.19,0.00,0.00,0.00,87.87
2022-08-25T20:00:12,10.48,0.00,1.37,0.01,0.00,0.21,0.00,0.00,0.00,87.92
2022-08-25T20:00:13,12.89,0.00,3.43,0.00,0.00,0.27,0.00,0.00,0.00,83.40
2022-08-25T20:00:14,9.35,0.00,2.51,0.01,0.00,0.37,0.00,0.00,0.00,87.75
2022-08-25T20:00:15,12.61,0.00,3.60,0.01,0.00,0.29,0.00,0.00,0.00,83.50
2022-08-25T20:00:16,9.82,0.00,1.87,0.01,0.00,0.19,0.00,0.00,0.00,88.11
2022-08-25T20:00:17,9.83,0.00,1.19,1.10,0.00,0.17,0.00,0.00,0.00,87.71
2022-08-25T20:00:18,8.98,0.00,1.99,1.00,0.00,0.15,0.00,0.00,0.00,87.89
2022-08-25T20:00:19,9.76,0.00,1.37,1.14,0.00,0.22,0.00,0.00,0.00,87.51
2022-08-25T20:00:20,8.55,0.00,2.12,1.15,0.00,0.07,0.00,0.00,0.00,88.10
2022-08-25T20:00:21,9.54,0.00,1.28,1.22,0.00,0.24,0.00,0.00,0.00,87.72
2022-08-25T20:00:22,12.26,0.00,2.98,0.20,0.00,0.15,0.00,0.00,0.00,84.41
2022-08-25T20:00:23,9.73,0.00,2.22,0.00,0.00,0.24,0.00,0.00,0.00,87.81
2022-08-25T20:00:24,11.22,0.00,0.72,0.00,0.00,0.21,0.00,0.00,0.00,87.85
2022-08-25T20:00:25,10.55,0.00,3.84,0.00,0.00,0.18,0.00,0.00,0.00,85.44
2022-08-25T20:00:26,10.62,0.00,1.44,0.00,0.00,0.31,0.00,0.00,0.00,87.64
2022-08-25T20:00:27,10.11,0.00,1.64,0.00,0.00,0.24,0.00,0.00,0.00,88.01
2022-08-25T20:00:28,11.34,0.00,3.24,0.01,0.00,0.24,0.00,0.00,0.00,85.17
2022-08-25T20:00:29,9.82,0.00,2.05,0.00,0.00,0.21,0.00,0.00,0.00,87.92
2022-08-25T20:00:30,11.93,0.00,3.10,0.00,0.00,0.16,0.00,0.00,0.00,84.80
2022-08-25T20:00:31,9.47,0.00,2.16,0.00,0.00,0.21,0.00,0.00,0.00,88.16
2022-08-25T20:00:32,10.94,0.00,1.40,0.00,0.00,0.19,0.00,0.00,0.00,87.48
2022-08-25T20:00:33,9.58,0.00,4.05,0.01,0.00,0.29,0.00,0.00,0.00,86.07
2022-08-25T20:00:34,10.95,0.00,1.45,0.01,0.00,0.21,0.00,0.00,0.00,87.38
2022-08-25T20:00:35,10.48,0.00,3.19,0.00,0.00,0.21,0.00,0.00,0.00,86.12
2022-08-25T20:00:36,11.80,0.00,2.91,0.00,0.00,0.20,0.00,0.00,0.00,85.09
2022-08-25T20:00:37,10.27,0.00,1.67,0.00,0.00,0.16,0.00,0.00,0.00,87.89
2022-08-25T20:00:38,12.06,0.00,3.17,0.01,0.00,0.09,0.00,0.00,0.00,84.67
2022-08-25T20:00:39,9.64,0.00,2.02,0.00,0.00,0.16,0.00,0.00,0.00,88.17
2022-08-25T20:00:40,10.76,0.00,1.54,0.00,0.00,0.12,0.00,0.00,0.00,87.58
2022-08-25T20:00:41,11.53,0.00,3.24,0.01,0.00,0.11,0.00,0.00,0.00,85.10
2022-08-25T20:00:42,10.32,0.00,1.70,0.00,0.00,0.11,0.00,0.00,0.00,87.87
2022-08-25T20:00:43,11.29,0.00,3.03,0.01,0.00,0.21,0.00,0.00,0.00,85.46
2022-08-25T20:00:44,9.97,0.00,2.19,0.00,0.00,0.11,0.00,0.00,0.00,87.74
2022-08-25T20:00:45,9.77,0.00,2.24,0.00,0.00,0.47,0.00,0.00,0.00,87.52
2022-08-25T20:00:46,11.70,0.00,4.90,0.01,0.00,0.36,0.00,0.00,0.00,83.02
2022-08-25T20:00:47,10.32,0.00,1.79,0.00,0.00,0.19,0.00,0.00,0.00,87.70
2022-08-25T20:00:48,8.77,0.00,6.13,0.00,0.00,0.25,0.00,0.00,0.00,84.85
2022-08-25T20:00:49,7.11,0.00,5.27,0.00,0.00,0.11,0.00,0.00,0.00,87.51
2022-08-25T20:00:50,6.98,0.00,5.47,0.00,0.00,0.14,0.00,0.00,0.00,87.41
2022-08-25T20:00:51,7.95,0.00,6.59,0.01,0.00,0.20,0.00,0.00,0.00,85.24
2022-08-25T20:00:52,6.80,0.00,4.81,0.90,0.00,0.19,0.00,0.00,0.00,87.31
2022-08-25T20:00:53,6.30,0.00,4.68,1.17,0.00,0.20,0.00,0.00,0.00,87.65
2022-08-25T20:00:54,6.60,0.00,4.60,0.99,0.00,0.09,0.00,0.00,0.00,87.72
2022-08-25T20:00:55,6.85,0.00,4.02,1.19,0.00,0.10,0.00,0.00,0.00,87.84
2022-08-25T20:00:56,5.79,0.00,5.16,1.16,0.00,0.12,0.00,0.00,0.00,87.77
2022-08-25T20:00:57,7.02,0.00,4.76,0.45,0.00,0.11,0.00,0.00,0.00,87.65
2022-08-25T20:00:58,8.20,0.00,6.66,0.01,0.00,0.16,0.00,0.00,0.00,84.97
2022-08-25T20:00:59,7.50,0.00,4.95,0.00,0.00,0.19,0.00,0.00,0.00,87.36
2022-08-25T20:01:00,7.77,0.00,4.29,0.01,0.00,0.15,0.00,0.00,0.00,87.78
2022-08-25T20:01:01,8.52,0.00,5.70,0.00,0.00,0.06,0.00,0.00,0.00,85.72
2022-08-25T20:01:02,8.81,0.00,3.37,0.00,0.00,0.05,0.00,0.00,0.00,87.77
2022-08-25T20:01:03,9.65,0.00,4.64,0.01,0.00,0.05,0.00,0.00,0.00,85.64
2022-08-25T20:01:04,8.62,0.00,3.74,0.00,0.00,0.11,0.00,0.00,0.00,87.53
2022-08-25T20:01:05,8.55,0.00,3.50,0.00,0.00,0.10,0.00,0.00,0.00,87.85
2022-08-25T20:01:06,9.27,0.00,5.62,0.01,0.00,0.11,0.00,0.00,0.00,84.99
2022-08-25T20:01:07,8.89,0.00,3.04,0.00,0.00,0.05,0.00,0.00,0.00,88.02
2022-08-25T20:01:08,9.91,0.00,4.66,0.01,0.00,0.20,0.00,0.00,0.00,85.22
2022-08-25T20:01:09,9.41,0.00,2.51,0.00,0.00,0.11,0.00,0.00,0.00,87.97
2022-08-25T20:01:10,9.07,0.00,2.74,0.00,0.00,0.08,0.00,0.00,0.00,88.12
2022-08-25T20:01:11,10.04,0.00,4.28,0.01,0.00,0.10,0.00,0.00,0.00,85.57
2022-08-25T20:01:12,9.43,0.00,2.44,0.00,0.00,0.04,0.00,0.00,0.00,88.10
2022-08-25T20:01:13,10.82,0.00,3.86,0.00,0.00,0.04,0.00,0.00,0.00,85.28
2022-08-25T20:01:14,9.60,0.00,2.22,0.01,0.00,0.12,0.00,0.00,0.00,88.04
2022-08-25T20:01:15,9.65,0.00,2.14,0.00,0.00,0.03,0.00,0.00,0.00,88.18
2022-08-25T20:01:16,10.64,0.00,3.28,0.01,0.00,0.15,0.00,0.00,0.00,85.92
2022-08-25T20:01:17,9.74,0.00,2.01,0.00,0.00,0.12,0.00,0.00,0.00,88.12
2022-08-25T20:01:18,9.87,0.00,2.29,0.01,0.00,0.05,0.00,0.00,0.00,87.78
2022-08-25T20:01:19,11.38,0.00,2.49,0.00,0.00,0.16,0.00,0.00,0.00,85.97
2022-08-25T20:01:20,11.06,0.00,0.61,0.00,0.00,0.07,0.00,0.00,0.00,88.25
2022-08-25T20:01:21,11.53,0.00,4.84,0.01,0.00,0.39,0.00,0.00,0.00,83.23
2022-08-25T20:01:22,11.31,0.00,1.29,0.00,0.00,0.11,0.00,0.00,0.00,87.29
2022-08-25T20:01:23,9.81,0.00,2.19,0.00,0.00,0.09,0.00,0.00,0.00,87.91
2022-08-25T20:01:24,12.82,0.00,3.02,0.00,0.00,0.10,0.00,0.00,0.00,84.05
2022-08-25T20:01:25,9.01,0.00,2.80,0.00,0.00,0.05,0.00,0.00,0.00,88.14
2022-08-25T20:01:26,12.03,0.00,2.33,0.00,0.00,0.05,0.00,0.00,0.00,85.59
2022-08-25T20:01:27,8.81,0.00,2.35,0.61,0.00,0.05,0.00,0.00,0.00,88.18
2022-08-25T20:01:28,10.05,0.00,0.91,1.19,0.00,0.09,0.00,0.00,0.00,87.76
2022-08-25T20:01:29,8.12,0.00,2.87,0.95,0.00,0.09,0.00,0.00,0.00,87.97
2022-08-25T20:01:30,10.11,0.00,1.01,1.19,0.00,0.07,0.00,0.00,0.00,87.61
2022-08-25T20:01:31,7.89,0.00,2.51,1.17,0.00,0.10,0.00,0.00,0.00,88.33
2022-08-25T20:01:32,10.44,0.00,1.21,0.70,0.00,0.09,0.00,0.00,0.00,87.56
2022-08-25T20:01:33,10.80,0.00,3.68,0.00,0.00,0.09,0.00,0.00,0.00,85.43
2022-08-25T20:01:34,10.40,0.00,1.75,0.00,0.00,0.12,0.00,0.00,0.00,87.73
2022-08-25T20:01:35,10.35,0.00,1.59,0.00,0.00,0.15,0.00,0.00,0.00,87.92
2022-08-25T20:01:36,11.81,0.00,3.16,0.00,0.00,0.15,0.00,0.00,0.00,84.88
2022-08-25T20:01:37,10.31,0.00,1.57,0.00,0.00,0.19,0.00,0.00,0.00,87.93
